%year,month,precipitation anomalies, PDSI
1948,1,-0.21725,-0.14
1948,2,2.5791,0.79
1948,3,0.93304,1.02
1948,4,-1.3961,-0.56
1948,5,-0.35783,-0.55
1948,6,0.55855,0.14
1948,7,0.18478,0.33
1948,8,0.80493,0.71
1948,9,-2.7383,-0.75
1948,10,-1.48,-0.96
1948,11,1.5843,0.35
1948,12,-0.58493,0.22
1949,1,6.3728,1.88
1949,2,-0.07087,1.58
1949,3,0.90304,1.72
1949,4,-2.1161,1.03
1949,5,-0.54783,0.7
1949,6,1.3286,1
1949,7,0.56478,1.3
1949,8,-0.12507,1.38
1949,9,-0.83826,1.22
1949,10,5.09,2.66
1949,11,-4.2357,1.52
1949,12,0.66507,1.59
1950,1,6.2628,2.98
1950,2,2.6491,3.39
1950,3,-0.076957,3.09
1950,4,-1.7161,2.44
1950,5,2.0322,2.72
1950,6,-0.43145,2.33
1950,7,2.6648,3.23
1950,8,3.7149,4.61
1950,9,1.6317,5.12
1950,10,-1.91,-0.22
1950,11,-2.2457,-0.5
1950,12,-3.0549,-1.16
1951,1,2.0428,-0.52
1951,2,1.1791,-0.16
1951,3,-2.417,-0.85
1951,4,-0.61609,-0.78
1951,5,-3.5478,-1.6
1951,6,2.7286,0.77
1951,7,2.0448,1.5
1951,8,-0.69507,1.36
1951,9,1.0417,1.65
1951,10,0.01,1.63
1951,11,0.68435,1.86
1951,12,-0.31493,1.66
1952,1,0.22275,1.42
1952,2,0.07913,1.15
1952,3,0.59304,1.27
1952,4,0.79391,1.52
1952,5,-1.2878,-0.3
1952,6,-3.4414,-1.59
1952,7,-1.3552,-2.48
1952,8,-0.055072,-2.63
1952,9,-1.7083,-2.89
1952,10,-3.11,-3.31
1952,11,2.4243,0.5
1952,12,-0.68493,0.36
1953,1,0.072754,0.25
1953,2,-0.43087,0
1953,3,2.413,0.59
1953,4,2.3439,1.37
1953,5,2.5722,1.9
1953,6,-3.2714,-1.31
1953,7,0.88478,-1.38
1953,8,-1.7651,-2.07
1953,9,-2.8083,-2.86
1953,10,-2.43,-3.36
1953,11,-2.3957,-3.79
1953,12,-1.1349,-3.93
1954,1,2.4328,-3.12
1954,2,-1.4509,-3.45
1954,3,-2.917,-3.94
1954,4,-1.0661,-4.02
1954,5,0.35217,-3.29
1954,6,-2.5714,-3.87
1954,7,-2.2952,-4.8
1954,8,-1.7451,-5.46
1954,9,-1.3083,-5.56
1954,10,0.83,-4.82
1954,11,-3.1057,-5.16
1954,12,0.11507,-4.75
1955,1,-2.0172,-4.84
1955,2,0.71913,-4.16
1955,3,0.86304,-3.51
1955,4,-0.16609,-3.33
1955,5,1.0722,-2.78
1955,6,-0.25145,-2.39
1955,7,-0.065217,-2.04
1955,8,-0.39507,-1.88
1955,9,-0.63826,-1.95
1955,10,-1.33,-2.06
1955,11,-2.6057,-2.58
1955,12,-3.2349,-3.37
1956,1,-0.32725,-3.45
1956,2,4.7091,-1.74
1956,3,-2.457,-2.28
1956,4,-0.50609,-2.08
1956,5,-1.8278,-2.47
1956,6,-0.10145,-2.24
1956,7,-0.86522,-2.38
1956,8,-0.97507,-2.68
1956,9,-2.6883,-3.25
1956,10,-1.11,-3.36
1956,11,-0.65565,-3.31
1956,12,-1.6749,-3.64
1957,1,2.4428,0.56
1957,2,1.2691,0.72
1957,3,-0.82696,0.47
1957,4,6.8739,2.39
1957,5,3.1122,2.94
1957,6,1.7186,3.19
1957,7,0.21478,3.2
1957,8,1.2549,3.58
1957,9,1.0817,3.82
1957,10,0.73,4.04
1957,11,4.5543,5.13
1957,12,-1.1649,4.3
1958,1,-0.66725,3.67
1958,2,-1.8209,2.77
1958,3,0.64304,2.86
1958,4,2.2339,3.29
1958,5,1.9722,3.5
1958,6,2.0786,3.82
1958,7,1.9648,4.4
1958,8,0.094928,4.47
1958,9,2.9617,5.13
1958,10,-2.37,4.37
1958,11,1.0443,4.36
1958,12,-3.4049,-0.81
1959,1,-1.3572,-1.1
1959,2,0.69913,-0.81
1959,3,-0.80696,-0.94
1959,4,-1.3961,-1.18
1959,5,-1.9578,-1.7
1959,6,1.0986,0.37
1959,7,1.5648,1.12
1959,8,-0.33507,1.2
1959,9,0.56174,1.32
1959,10,-0.11,1.31
1959,11,-1.6857,0.91
1959,12,1.3151,1.23
1960,1,-0.037246,-0.03
1960,2,-0.59087,-0.19
1960,3,-1.647,-0.39
1960,4,-2.7461,-1.16
1960,5,0.67217,0.26
1960,6,1.4386,0.73
1960,7,-0.38522,0.86
1960,8,-0.085072,0.96
1960,9,-0.56826,-0.16
1960,10,-0.43,-0.22
1960,11,-1.8257,-0.68
1960,12,1.1751,-0.26
1961,1,-2.4872,-0.89
1961,2,0.95913,0.18
1961,3,3.423,1.11
1961,4,-1.8961,0.61
1961,5,2.0622,1.24
1961,6,-0.68145,1.06
1961,7,2.2048,1.95
1961,8,0.44493,2.36
1961,9,-0.85826,2.08
1961,10,-1.98,1.51
1961,11,2.0343,1.94
1961,12,1.9651,2.43
1962,1,1.2828,2.54
1962,2,1.4691,2.58
1962,3,-0.76696,-0.11
1962,4,-1.9461,-0.52
1962,5,-3.1378,-1.5
1962,6,1.3486,0.32
1962,7,-0.50522,-0.22
1962,8,-0.065072,-0.29
1962,9,2.2117,0.76
1962,10,0.73,1.02
1962,11,-2.5157,-0.47
1962,12,-2.8349,-1.12
1963,1,-2.7272,-1.72
1963,2,-2.4309,-2.28
1963,3,-0.35696,-2.3
1963,4,-1.3061,-2.52
1963,5,-1.9078,-2.77
1963,6,-0.76145,-2.77
1963,7,1.0448,-2.18
1963,8,-1.4651,-2.43
1963,9,-1.8983,-2.77
1963,10,-3.71,-3.78
1963,11,-0.60565,-3.76
1963,12,-1.5949,-3.85
1964,1,-2.3972,-4.18
1964,2,-0.95087,-4.04
1964,3,2.283,-2.92
1964,4,3.1839,-1.8
1964,5,-2.5778,-2.35
1964,6,-2.2614,-2.91
1964,7,-1.2052,-3.43
1964,8,2.4249,-2.46
1964,9,1.5417,-1.7
1964,10,-3.05,-2.15
1964,11,-0.67565,-2.3
1964,12,-0.92493,-2.42
1965,1,0.28275,-2.16
1965,2,1.4691,-1.51
1965,3,-0.31696,-1.24
1965,4,-2.3761,-1.92
1965,5,-0.25783,-1.93
1965,6,0.068551,0.07
1965,7,-0.71522,-0.09
1965,8,-0.24507,-0.12
1965,9,4.0117,1.29
1965,10,-3.35,-0.58
1965,11,-2.8757,-1.35
1965,12,-2.2649,-1.99
1966,1,0.56275,-1.73
1966,2,1.8791,-0.98
1966,3,-3.857,-2.06
1966,4,3.5739,-0.81
1966,5,-1.3178,-0.97
1966,6,-3.0114,-1.73
1966,7,-0.38522,-2.03
1966,8,3.2349,-0.74
1966,9,-1.3383,-0.85
1966,10,-1.13,-0.9
1966,11,-2.4557,-1.55
1966,12,-0.27493,-1.58
1967,1,-2.1772,-2.06
1967,2,-1.7609,-2.4
1967,3,-2.297,-3.05
1967,4,0.42391,-0.02
1967,5,2.4722,0.79
1967,6,-0.16145,0.67
1967,7,0.98478,1.23
1967,8,-0.60507,1.29
1967,9,0.28174,1.53
1967,10,0.8,1.84
1967,11,-2.7457,1.18
1967,12,1.9351,1.71
1968,1,0.90275,1.78
1968,2,-1.9409,1.02
1968,3,1.413,1.38
1968,4,0.43391,1.39
1968,5,4.3722,2.53
1968,6,-0.11145,2.24
1968,7,-0.52522,2.06
1968,8,-0.45507,1.76
1968,9,2.0517,2.4
1968,10,-1.12,2.13
1968,11,1.3343,2.42
1968,12,1.4551,2.73
1969,1,2.1028,2.99
1969,2,-0.36087,-0.14
1969,3,-1.097,-0.27
1969,4,-0.93609,-0.49
1969,5,-1.8778,-0.92
1969,6,0.0085507,-0.78
1969,7,-0.38522,-0.9
1969,8,-0.96507,-1.12
1969,9,-2.0783,-1.63
1969,10,0.53,-1.28
1969,11,-0.80565,-1.3
1969,12,1.7051,-0.6
1970,1,-2.6972,-1.24
1970,2,-0.42087,-1.27
1970,3,0.69304,0.33
1970,4,1.9739,0.81
1970,5,-2.1078,0.14
1970,6,0.13855,0.2
1970,7,-0.78522,0.07
1970,8,1.3249,0.5
1970,9,1.3717,0.83
1970,10,2.8,1.78
1970,11,-2.0657,-0.22
1970,12,-1.1749,-0.48
1971,1,-1.2372,-0.79
1971,2,-0.16087,-0.79
1971,3,-2.227,-1.27
1971,4,-2.4161,-1.75
1971,5,-1.0078,-1.66
1971,6,-1.2314,-1.95
1971,7,2.1448,0.73
1971,8,0.87493,1.21
1971,9,-1.9083,-0.52
1971,10,-1.81,-1.06
1971,11,-1.8457,-1.51
1971,12,3.0051,-0.71
1972,1,-0.58725,-0.84
1972,2,-2.6609,-1.65
1972,3,-1.777,-2.05
1972,4,-1.3261,-2.23
1972,5,-2.4578,-2.6
1972,6,-0.75145,-2.58
1972,7,0.19478,-2.2
1972,8,-0.83507,-2.25
1972,9,1.9617,0.51
1972,10,2.45,1.36
1972,11,3.1243,2.41
1972,12,1.1751,2.65
1973,1,1.0028,2.65
1973,2,-0.45087,2.22
1973,3,5.223,3.42
1973,4,5.1439,4.67
1973,5,-0.027826,4.33
1973,6,0.82855,4.18
1973,7,0.39478,4.17
1973,8,-1.3451,3.55
1973,9,2.6717,4.04
1973,10,1.66,4.25
1973,11,3.4743,4.9
1973,12,0.91507,4.77
1974,1,1.4828,4.64
1974,2,-1.0009,3.76
1974,3,-1.997,2.59
1974,4,0.88391,2.6
1974,5,0.10217,2.3
1974,6,4.2586,3.59
1974,7,-1.2352,3.07
1974,8,2.6449,3.8
1974,9,2.8917,4.72
1974,10,-0.67,4.51
1974,11,2.1743,4.9
1974,12,-1.2449,4.15
1975,1,-0.14725,3.62
1975,2,1.6491,3.72
1975,3,3.853,4.61
1975,4,-1.2861,3.87
1975,5,0.93217,3.68
1975,6,0.93855,3.65
1975,7,-0.37522,3.47
1975,8,1.1449,3.7
1975,9,0.18174,3.67
1975,10,-2.31,-0.47
1975,11,-0.77565,-0.64
1975,12,-0.86493,-0.79
1976,1,-1.3672,-1.09
1976,2,-0.70087,-1.44
1976,3,0.95304,-1.14
1976,4,-2.4861,-1.71
1976,5,-0.25783,0.19
1976,6,2.1286,1
1976,7,-1.0452,0.01
1976,8,-1.7051,-0.31
1976,9,-0.59826,-0.32
1976,10,0.91,0.53
1976,11,-2.9857,-0.52
1976,12,-2.3349,-1.04
1977,1,-0.87725,-1.14
1977,2,-1.4809,-1.53
1977,3,2.303,-0.79
1977,4,-1.0861,-1.09
1977,5,-3.2978,-1.98
1977,6,0.088551,-2
1977,7,0.58478,-1.88
1977,8,0.22493,-1.71
1977,9,2.7817,-0.77
1977,10,-2.57,-1.19
1977,11,1.1643,-0.83
1977,12,-1.9449,-1.17
1978,1,0.98275,-0.75
1978,2,-1.7909,-1.16
1978,3,-0.81696,-1.17
1978,4,-1.8661,-1.63
1978,5,1.6822,-0.94
1978,6,-0.32145,-0.93
1978,7,-1.0752,-1.25
1978,8,1.1149,-0.88
1978,9,-1.1283,-1.21
1978,10,-2.49,-1.71
1978,11,2.3043,0.41
1978,12,2.1551,1.1
1979,1,0.88275,1.26
1979,2,1.1291,1.52
1979,3,0.70304,1.55
1979,4,2.9039,2.27
1979,5,3.8822,3.21
1979,6,0.19855,3.03
1979,7,1.4448,3.51
1979,8,0.31493,3.64
1979,9,0.15174,3.58
1979,10,-0.6,0.02
1979,11,-0.55565,0.04
1979,12,-0.71493,-0.1
1980,1,-0.84725,-0.36
1980,2,-2.2209,-0.99
1980,3,1.123,-0.43
1980,4,-0.40609,-0.38
1980,5,0.27217,-0.22
1980,6,-1.4914,-0.71
1980,7,-2.4752,-1.84
1980,8,-2.5851,-3.06
1980,9,2.3517,-2.24
1980,10,-0.41,-1.93
1980,11,-0.92565,-1.93
1980,12,-2.8049,-2.48
1981,1,-2.6172,-2.94
1981,2,-0.51087,-2.85
1981,3,-0.91696,-2.82
1981,4,-2.3861,-3.41
1981,5,2.3522,0.72
1981,6,1.4786,1.06
1981,7,0.62478,1.38
1981,8,0.58493,1.71
1981,9,-1.9583,1.13
1981,10,1.88,1.73
1981,11,-2.3957,-0.47
1981,12,-3.5649,-1.29
1982,1,2.1128,-0.57
1982,2,-1.0109,-0.81
1982,3,-2.857,-1.7
1982,4,0.36391,0.28
1982,5,-0.76783,-0.27
1982,6,2.3086,0.86
1982,7,-1.0852,0.68
1982,8,0.37493,0.83
1982,9,-2.4683,0.11
1982,10,0.12,0.23
1982,11,2.3443,0.85
1982,12,7.8451,3.02
1983,1,-2.6072,-0.72
1983,2,-0.31087,-0.8
1983,3,-1.777,-1.21
1983,4,0.86391,0.51
1983,5,2.3022,1.23
1983,6,0.0085507,1.23
1983,7,-1.4252,-0.3
1983,8,-1.6451,-1.07
1983,9,-1.9483,-1.62
1983,10,-0.94,-1.77
1983,11,1.4743,0.24
1983,12,1.9951,0.93
1984,1,-2.0672,0.3
1984,2,0.68913,0.38
1984,3,0.63304,0.6
1984,4,-0.90609,0.39
1984,5,1.8122,0.96
1984,6,-1.7314,0.29
1984,7,-0.32522,0.15
1984,8,1.3449,0.6
1984,9,0.48174,0.84
1984,10,8.98,3.42
1984,11,1.5643,3.79
1984,12,0.18507,0
1985,1,-0.72725,-0.17
1985,2,0.14913,0.07
1985,3,0.67304,0.13
1985,4,0.56391,0.24
1985,5,-1.9878,-0.49
1985,6,-0.91145,-0.71
1985,7,-0.93522,-0.97
1985,8,0.014928,-0.95
1985,9,-0.42826,-0.94
1985,10,1.81,0.49
1985,11,1.5243,0.85
1985,12,-1.3349,-0.21
1986,1,-3.2872,-1.13
1986,2,-0.62087,-1.33
1986,3,-2.277,-1.96
1986,4,1.4839,0.38
1986,5,-0.80783,0.14
1986,6,2.0686,0.74
1986,7,-2.5452,-0.67
1986,8,0.80493,-0.37
1986,9,-0.50826,-0.59
1986,10,1.34,0.43
1986,11,1.3243,0.85
1986,12,-1.1049,0.57
1987,1,-1.3172,0.14
1987,2,2.7591,0.88
1987,3,-1.187,-0.38
1987,4,-3.7561,-1.34
1987,5,-0.26783,-1.59
1987,6,-0.51145,-1.62
1987,7,-0.66522,-1.68
1987,8,-0.63507,-1.93
1987,9,-0.42826,-1.86
1987,10,-1.31,-1.89
1987,11,4.2743,1.01
1987,12,5.6251,2.6
1988,1,-1.1372,-0.29
1988,2,-0.94087,-0.58
1988,3,0.30304,-0.4
1988,4,-1.3661,-0.68
1988,5,-3.5378,-1.49
1988,6,-2.5514,-2.23
1988,7,1.5448,-1.8
1988,8,-0.59507,-2.04
1988,9,-0.19826,-1.94
1988,10,0.11,0.17
1988,11,4.7543,1.39
1988,12,-0.87493,1.1
1989,1,0.83275,1.12
1989,2,4.7591,2.51
1989,3,0.96304,2.55
1989,4,-2.8361,1.51
1989,5,1.1322,1.71
1989,6,2.7986,2.53
1989,7,2.8948,3.62
1989,8,-1.3951,3.3
1989,9,-0.25826,3.16
1989,10,-2.5,-0.53
1989,11,-2.8757,-1.3
1989,12,-2.6849,-1.96
1990,1,2.5328,0.39
1990,2,3.1191,1.14
1990,3,3.973,2.15
1990,4,1.2139,2.35
1990,5,4.1522,3.37
1990,6,-1.2214,2.59
1990,7,-1.5452,1.79
1990,8,-0.92507,1.15
1990,9,0.24174,0.97
1990,10,2.91,1.81
1990,11,-0.84565,1.48
1990,12,2.7851,2.23
1991,1,0.85275,2.24
1991,2,-0.07087,1.87
1991,3,-1.277,1.2
1991,4,7.3539,3.11
1991,5,0.19217,2.72
1991,6,-1.0914,2.06
1991,7,-0.69522,1.53
1991,8,0.44493,1.48
1991,9,-0.28826,1.3
1991,10,3.37,2.15
1991,11,0.54435,2.37
1991,12,1.6651,2.66
1992,1,-1.3172,-0.4
1992,2,-0.53087,-0.69
1992,3,0.31304,-0.57
1992,4,-2.3161,-1.12
1992,5,-1.9978,-1.41
1992,6,3.0186,1.06
1992,7,1.6248,1.82
1992,8,-0.56507,2.03
1992,9,0.64174,2.31
1992,10,-2.25,1.72
1992,11,0.78435,1.86
1992,12,0.33507,1.87
1993,1,1.0328,1.94
1993,2,-0.84087,-0.28
1993,3,-1.607,-0.67
1993,4,1.0339,0.5
1993,5,-0.26783,0.49
1993,6,0.18855,0.52
1993,7,-2.4652,-0.84
1993,8,0.35493,-1.02
1993,9,1.3917,0.48
1993,10,1.69,1.14
1993,11,0.80435,1.5
1993,12,0.20507,1.51
1994,1,1.7028,1.82
1994,2,0.05913,1.61
1994,3,0.23304,1.49
1994,4,-0.67609,1.1
1994,5,-1.4078,0.77
1994,6,0.12855,0.64
1994,7,2.7248,1.69
1994,8,-0.14507,1.9
1994,9,-1.5483,1.49
1994,10,0.04,1.49
1994,11,2.5243,2.01
1994,12,0.23507,1.94
1995,1,1.3428,2.06
1995,2,-1.7609,-0.62
1995,3,-1.457,-1.07
1995,4,1.1039,-0.58
1995,5,-0.47783,-0.59
1995,6,-0.26145,-0.51
1995,7,0.35478,-0.19
1995,8,-2.0051,-0.9
1995,9,-1.1183,-1.08
1995,10,-1.45,-1.39
1995,11,-1.7957,-1.83
1995,12,-0.15493,-1.83
1996,1,-0.92725,-1.91
1996,2,-2.1809,-2.47
1996,3,-1.287,-2.45
1996,4,-0.40609,-2.18
1996,5,-1.5278,-2.49
1996,6,0.40855,0.13
1996,7,1.5748,0.8
1996,8,-0.22507,0.92
1996,9,2.3417,1.76
1996,10,0.15,1.96
1996,11,4.2743,3.23
1996,12,-0.96493,2.69
1997,1,-0.80725,2.18
1997,2,2.2091,2.54
1997,3,1.223,2.53
1997,4,2.7939,3.27
1997,5,-1.4578,2.71
1997,6,1.1386,2.9
1997,7,-1.8752,2.22
1997,8,-0.075072,2
1997,9,-0.84826,1.54
1997,10,0.68,1.66
1997,11,-1.1457,1.3
1997,12,-0.42493,1.15
1998,1,2.5928,1.64
1998,2,0.95913,1.65
1998,3,0.86304,1.79
1998,4,-1.6961,-0.41
1998,5,-1.9678,-1.03
1998,6,-1.9314,-1.73
1998,7,-0.39522,-2.26
1998,8,-0.0050725,-2.36
1998,9,0.49174,-2.24
1998,10,1.27,-1.72
1998,11,-1.6057,-2.03
1998,12,0.075072,-1.86
1999,1,3.1528,-0.88
1999,2,-2.4809,-1.75
1999,3,0.40304,-1.38
1999,4,0.66391,-1.12
1999,5,-0.75783,-1.14
1999,6,1.4186,-0.57
1999,7,-2.0752,-0.97
1999,8,-2.0451,-1.75
1999,9,-1.9783,-2.2
1999,10,-0.72,-2.2
1999,11,-2.7657,-2.95
1999,12,0.46507,-2.79
2000,1,-1.4172,-3
2000,2,-1.1509,-3.24
2000,3,-0.68696,-3.22
2000,4,-1.3161,-3.17
2000,5,1.3122,-2.55
2000,6,2.9986,-1.27
2000,7,-2.3252,-1.63
2000,8,-2.8151,-2.66
2000,9,-0.79826,-2.75
2000,10,-2.08,-3.16
2000,11,4.3543,1.04
2000,12,-0.89493,0.88
2001,1,-0.25725,0.72
2001,2,4.2591,1.87
2001,3,-1.147,-0.25
2001,4,-2.5861,-1.12
2001,5,0.26217,-1.05
2001,6,-0.78145,-1.12
2001,7,-1.2852,-1.49
2001,8,-0.40507,-1.7
2001,9,-0.098261,0.02
2001,10,1.98,0.69
2001,11,1.1643,0.94
2001,12,3.7851,1.97
2002,1,0.27275,1.78
2002,2,-1.0809,1.22
2002,3,4.573,2.57
2002,4,-1.5961,-0.54
2002,5,0.78217,-0.15
2002,6,-1.3614,-0.55
2002,7,0.26478,-0.49
2002,8,0.11493,-0.44
2002,9,-0.76826,-0.71
2002,10,0.51,-0.4
2002,11,-2.4457,-0.93
2002,12,3.0451,0
2003,1,-3.0672,-0.83
2003,2,2.2391,-0.05
2003,3,-2.917,-0.92
2003,4,-2.3261,-1.48
2003,5,1.4922,0.4
2003,6,1.8186,1.09
2003,7,-0.30522,1.16
2003,8,-0.31507,1.07
2003,9,-0.14826,1.07
2003,10,-1.41,-0.34
2003,11,0.64435,-0.31
2003,12,-1.3849,-0.63
2004,1,-0.47725,-0.74
2004,2,0.28913,-0.58
2004,3,-0.44696,-0.81
2004,4,1.3539,0.42
2004,5,-0.37783,0.22
2004,6,1.8786,0.83
2004,7,0.84478,1.41
2004,8,-0.48507,1.62
2004,9,-3.3483,0.57
2004,10,4.33,1.69
2004,11,4.3743,2.86
2004,12,-1.4349,-0.29
2005,1,1.5828,0.33
2005,2,-0.97087,-0.44
2005,3,-1.427,-0.8
2005,4,-0.80609,-0.91
2005,5,-3.4478,-1.64
2005,6,-1.9514,-2.2
2005,7,0.18478,-2.25
2005,8,-0.20507,-2.4
2005,9,1.0217,-2.05
2005,10,-3.58,-2.86
2005,11,-1.4157,-3.19
2005,12,-3.7549,-4.08
2006,1,0.87275,-4.01
2006,2,-1.3009,-4.01
2006,3,0.093043,-3.64
2006,4,-0.36609,-3.58
2006,5,-1.4478,-3.6
2006,6,-1.3714,-3.64
2006,7,-1.0752,-3.79
2006,8,0.49493,-3.52
2006,9,0.58174,0.29
2006,10,0.68,0.61
2006,11,0.26435,0.67
2006,12,1.3851,1.06
2007,1,3.1828,1.78
2007,2,-1.3709,-0.44
2007,3,-3.287,-1.67
2007,4,-0.70609,-1.62
2007,5,-1.6878,-1.97
2007,6,-0.28145,-1.88
2007,7,1.8848,-0.93
2007,8,-2.3551,-1.62
2007,9,0.81174,-1.3
2007,10,1.31,-0.86
2007,11,-2.5557,-1.48
2007,12,1.2351,-1.08
2008,1,-2.0072,-1.53
2008,2,0.85913,0.2
2008,3,4.133,1.4
2008,4,3.2039,2.28
2008,5,-0.82783,1.89
2008,6,0.12855,1.7
2008,7,-0.96522,1.29
2008,8,4.0249,2.52
2008,9,3.8817,3.73
2008,10,-0.13,3.81
2008,11,-2.3057,3.11
2008,12,-0.034928,2.9
2009,1,-0.99725,2.32
2009,2,-1.1009,1.61
2009,3,0.42304,1.52
2009,4,0.28391,1.53
2009,5,5.6522,2.97
2009,6,-1.3214,2.16
2009,7,3.6848,3.21
2009,8,0.30493,3.36
2009,9,4.8917,4.77
2009,10,10.29,7.82
2009,11,-2.9157,6.43
2009,12,2.4851,6.64
2010,1,0.18275,6.01
2010,2,-0.49087,-0.11
2010,3,-1.937,-0.66
2010,4,-1.8661,-1.19
2010,5,0.82217,-0.93
2010,6,-1.3214,-1.48
2010,7,0.59478,-1.44
2010,8,-1.5151,-2.11
2010,9,-0.44826,-2.17
2010,10,-2.53,-2.71
2010,11,-0.26565,-2.71
2010,12,-2.9549,-3.33
2011,1,-2.1372,-3.75
2011,2,0.30913,-3.35
2011,3,-2.127,-3.68
2011,4,5.6739,-1.77
2011,5,2.9322,-0.7
2011,6,-2.2614,-1.58
2011,7,-1.8352,-2.6
2011,8,1.0149,-2.47
2011,9,-1.2583,-2.55
2011,10,-1.3,-2.64
2011,11,3.8343,-1.57
2011,12,2.4751,-0.62
2012,1,-0.81725,-0.87
2012,2,-0.78087,-1.16
2012,3,1.783,-0.91
2012,4,-2.3661,-1.6
2012,5,-3.9078,-2.7
2012,6,-1.9514,-3.36
2012,7,-1.0452,-4.01
2012,8,1.1249,-3.57
2012,9,1.2617,-2.88
2012,10,-0.55,-2.59
2012,11,-2.8757,-3.11
2012,12,-0.58493,-3.16
2013,1,2.3028,0.56
2013,2,0.25913,0.53
2013,3,-1.417,0.18
2013,4,0.30391,0.37
2013,5,0.91217,0.69
2013,6,-0.61145,0.41
2013,7,0.17478,0.6
2013,8,0.58493,0.86
2013,9,-0.27826,0.66
2013,10,1,0.98
2013,11,-0.76565,0.85
2013,12,1.2551,1.25
2014,1,-1.7572,-0.46
2014,2,-1.1409,-0.75
2014,3,-0.26696,0.06
2014,4,0.61391,0.3
2014,5,0.67217,0.52
2014,6,2.3086,1.19
2014,7,0.47478,1.69
2014,8,-0.35507,1.86
2014,9,-1.3283,1.4
2014,10,1.59,1.78
2014,11,-1.9357,-0.24
2014,12,-1.4849,-0.56
2015,1,-0.24725,-0.58
2015,2,-0.63087,-0.67
2015,3,3.093,0.98
2015,4,0.82391,1.07
2015,5,5.1822,2.36
2015,6,0.058551,2.08
2015,7,1.0548,2.2
2015,8,-0.22507,2.05
2015,9,-2.2783,1.11
2015,10,-0.09,0.96
2015,11,6.1043,2.35
2015,12,3.9451,3.18
2016,1,-1.7172,2.37
2016,2,-1.3809,1.56
2016,3,4.963,2.75
2016,4,0.87391,2.68
2016,5,-0.83783,2.29
2016,6,-0.83145,1.7
2016,7,0.95478,1.69
2016,8,4.1749,2.89
2016,9,-1.9483,-0.54
2016,10,-2.26,-1.21
2016,11,-1.3357,-1.66
2016,12,-0.73493,-1.82
2017,1,-0.72725,-1.94
2017,2,-1.0909,-2.34
2017,3,-0.39696,-2.36
2017,4,3.7639,0.96
2017,5,1.1922,1.27
