%Arkansas hybrid precipitation index. alpha = 0; beta = 0; lagmax = 100
%year,month,tau=3,tau=10,tau=20,tau=36
1948,1,NaN,NaN,NaN,NaN
1948,2,NaN,NaN,NaN,NaN
1948,3,NaN,NaN,NaN,NaN
1948,4,NaN,NaN,NaN,NaN
1948,5,NaN,NaN,NaN,NaN
1948,6,NaN,NaN,NaN,NaN
1948,7,NaN,NaN,NaN,NaN
1948,8,NaN,NaN,NaN,NaN
1948,9,NaN,NaN,NaN,NaN
1948,10,NaN,NaN,NaN,NaN
1948,11,NaN,NaN,NaN,NaN
1948,12,NaN,NaN,NaN,NaN
1949,1,NaN,NaN,NaN,NaN
1949,2,NaN,NaN,NaN,NaN
1949,3,NaN,NaN,NaN,NaN
1949,4,NaN,NaN,NaN,NaN
1949,5,NaN,NaN,NaN,NaN
1949,6,NaN,NaN,NaN,NaN
1949,7,NaN,NaN,NaN,NaN
1949,8,NaN,NaN,NaN,NaN
1949,9,NaN,NaN,NaN,NaN
1949,10,NaN,NaN,NaN,NaN
1949,11,NaN,NaN,NaN,NaN
1949,12,NaN,NaN,NaN,NaN
1950,1,NaN,NaN,NaN,NaN
1950,2,NaN,NaN,NaN,NaN
1950,3,NaN,NaN,NaN,NaN
1950,4,NaN,NaN,NaN,NaN
1950,5,NaN,NaN,NaN,NaN
1950,6,NaN,NaN,NaN,NaN
1950,7,NaN,NaN,NaN,NaN
1950,8,NaN,NaN,NaN,NaN
1950,9,NaN,NaN,NaN,NaN
1950,10,NaN,NaN,NaN,NaN
1950,11,NaN,NaN,NaN,NaN
1950,12,NaN,NaN,NaN,NaN
1951,1,NaN,NaN,NaN,NaN
1951,2,NaN,NaN,NaN,NaN
1951,3,NaN,NaN,NaN,NaN
1951,4,NaN,NaN,NaN,NaN
1951,5,NaN,NaN,NaN,NaN
1951,6,NaN,NaN,NaN,NaN
1951,7,NaN,NaN,NaN,NaN
1951,8,NaN,NaN,NaN,NaN
1951,9,NaN,NaN,NaN,NaN
1951,10,NaN,NaN,NaN,NaN
1951,11,NaN,NaN,NaN,NaN
1951,12,NaN,NaN,NaN,NaN
1952,1,NaN,NaN,NaN,NaN
1952,2,NaN,NaN,NaN,NaN
1952,3,NaN,NaN,NaN,NaN
1952,4,NaN,NaN,NaN,NaN
1952,5,NaN,NaN,NaN,NaN
1952,6,NaN,NaN,NaN,NaN
1952,7,NaN,NaN,NaN,NaN
1952,8,NaN,NaN,NaN,NaN
1952,9,NaN,NaN,NaN,NaN
1952,10,NaN,NaN,NaN,NaN
1952,11,NaN,NaN,NaN,NaN
1952,12,NaN,NaN,NaN,NaN
1953,1,NaN,NaN,NaN,NaN
1953,2,NaN,NaN,NaN,NaN
1953,3,NaN,NaN,NaN,NaN
1953,4,NaN,NaN,NaN,NaN
1953,5,NaN,NaN,NaN,NaN
1953,6,NaN,NaN,NaN,NaN
1953,7,NaN,NaN,NaN,NaN
1953,8,NaN,NaN,NaN,NaN
1953,9,NaN,NaN,NaN,NaN
1953,10,NaN,NaN,NaN,NaN
1953,11,NaN,NaN,NaN,NaN
1953,12,NaN,NaN,NaN,NaN
1954,1,NaN,NaN,NaN,NaN
1954,2,NaN,NaN,NaN,NaN
1954,3,NaN,NaN,NaN,NaN
1954,4,NaN,NaN,NaN,NaN
1954,5,NaN,NaN,NaN,NaN
1954,6,NaN,NaN,NaN,NaN
1954,7,NaN,NaN,NaN,NaN
1954,8,NaN,NaN,NaN,NaN
1954,9,NaN,NaN,NaN,NaN
1954,10,NaN,NaN,NaN,NaN
1954,11,NaN,NaN,NaN,NaN
1954,12,NaN,NaN,NaN,NaN
1955,1,NaN,NaN,NaN,NaN
1955,2,NaN,NaN,NaN,NaN
1955,3,NaN,NaN,NaN,NaN
1955,4,NaN,NaN,NaN,NaN
1955,5,NaN,NaN,NaN,NaN
1955,6,NaN,NaN,NaN,NaN
1955,7,NaN,NaN,NaN,NaN
1955,8,NaN,NaN,NaN,NaN
1955,9,NaN,NaN,NaN,NaN
1955,10,NaN,NaN,NaN,NaN
1955,11,NaN,NaN,NaN,NaN
1955,12,NaN,NaN,NaN,NaN
1956,1,NaN,NaN,NaN,NaN
1956,2,NaN,NaN,NaN,NaN
1956,3,NaN,NaN,NaN,NaN
1956,4,NaN,NaN,NaN,NaN
1956,5,-0.8400,-0.6968,-0.6330,-0.5022
1956,6,-0.6306,-0.6402,-0.6071,-0.4910
1956,7,-0.6971,-0.6616,-0.6207,-0.5073
1956,8,-0.7759,-0.6914,-0.6386,-0.5235
1956,9,-1.3180,-0.8815,-0.7390,-0.5851
1956,10,-1.2591,-0.9032,-0.7573,-0.6008
1956,11,-1.0880,-0.8797,-0.7527,-0.6044
1956,12,-1.2544,-0.9553,-0.7983,-0.6370
1957,1,-0.2063,-0.6320,-0.6397,-0.5498
1957,2,0.2119,-0.4510,-0.5454,-0.4929
1957,3,-0.0826,-0.4868,-0.5589,-0.5009
1957,4,1.8894,0.2137,-0.1947,-0.2895
1957,5,2.2360,0.4895,-0.0323,-0.1898
1957,6,2.0893,0.6065,0.0516,-0.1457
1957,7,1.5580,0.5692,0.0597,-0.1354
1957,8,1.4720,0.6345,0.1181,-0.0966
1957,9,1.3614,0.6770,0.1661,-0.0587
1957,10,1.1824,0.6821,0.1940,-0.0349
1957,11,2.1382,1.0506,0.4077,0.0965
1957,12,1.2019,0.8397,0.3304,0.0589
1958,1,0.6721,0.6963,0.2816,0.0381
1958,2,-0.0346,0.4568,0.1788,-0.0146
1958,3,0.1575,0.4745,0.2000,-0.0044
1958,4,0.7461,0.6419,0.3012,0.0683
1958,5,1.0936,0.7685,0.3831,0.1228
1958,6,1.3728,0.8932,0.4645,0.1690
1958,7,1.5406,0.9952,0.5375,0.2170
1958,8,1.1308,0.9095,0.5159,0.2139
1958,9,1.6498,1.1048,0.6367,0.2975
1958,10,0.5103,0.7741,0.4887,0.2166
1958,11,0.6617,0.7998,0.5162,0.2419
1958,12,-0.4911,0.3997,0.3231,0.1313
1959,1,-0.7366,0.2325,0.2395,0.0816
1959,2,-0.3296,0.2769,0.2617,0.0968
1959,3,-0.4649,0.1737,0.2099,0.0740
1959,4,-0.7289,0.0244,0.1318,0.0353
1959,5,-1.0772,-0.1643,0.0303,-0.0174
1959,6,-0.4605,-0.0441,0.0821,0.0115
1959,7,0.1136,0.1090,0.1545,0.0547
1959,8,-0.0136,0.0668,0.1313,0.0477
1959,9,0.1495,0.1139,0.1526,0.0639
1959,10,0.0760,0.0926,0.1409,0.0652
1959,11,-0.4234,-0.0767,0.0504,0.0094
1959,12,0.0694,0.0558,0.1119,0.0439
1960,1,0.0392,0.0469,0.1048,0.0429
1960,2,-0.1394,-0.0138,0.0704,0.0226
1960,3,-0.5668,-0.1692,-0.0139,-0.0261
1960,4,-1.1845,-0.4144,-0.1482,-0.1066
1960,5,-0.6582,-0.3110,-0.1079,-0.0835
1960,6,-0.0638,-0.1445,-0.0321,-0.0397
1960,7,-0.1549,-0.1674,-0.0495,-0.0500
1960,8,-0.1351,-0.1596,-0.0514,-0.0521
1960,9,-0.2579,-0.1985,-0.0771,-0.0687
1960,10,-0.3067,-0.2205,-0.0940,-0.0771
1960,11,-0.7373,-0.3733,-0.1779,-0.1221
1960,12,-0.1952,-0.2259,-0.1112,-0.0821
1961,1,-0.8449,-0.4411,-0.2278,-0.1523
1961,2,-0.3335,-0.3078,-0.1691,-0.1171
1961,3,0.7313,0.0472,0.0082,-0.0086
1961,4,-0.0135,-0.1377,-0.0861,-0.0680
1961,5,0.5749,0.0716,0.0196,-0.0048
1961,6,0.2188,0.0000,-0.0149,-0.0246
1961,7,0.7818,0.2098,0.0942,0.0411
1961,8,0.6863,0.2322,0.1107,0.0487
1961,9,0.2484,0.1284,0.0624,0.0182
1961,10,-0.3832,-0.0723,-0.0386,-0.0446
1961,11,0.3021,0.1282,0.0642,0.0217
1961,12,0.7735,0.3030,0.1572,0.0769
1962,1,0.9179,0.3963,0.2131,0.1153
1962,2,1.0741,0.4984,0.2757,0.1599
1962,3,0.5522,0.3780,0.2253,0.1375
1962,4,-0.1560,0.1568,0.1196,0.0812
1962,5,-1.0012,-0.1567,-0.0399,-0.0105
1962,6,-0.3351,-0.0135,0.0275,0.0248
1962,7,-0.3833,-0.0603,0.0018,0.0119
1962,8,-0.2931,-0.0607,-0.0006,0.0148
1962,9,0.4169,0.1555,0.1083,0.0808
1962,10,0.5057,0.2102,0.1388,0.0993
1962,11,-0.3508,-0.0492,0.0093,0.0277
1962,12,-1.0550,-0.3143,-0.1295,-0.0517
1963,1,-1.5290,-0.5439,-0.2565,-0.1267
1963,2,-1.7847,-0.7235,-0.3629,-0.1918
1963,3,-1.3799,-0.6886,-0.3630,-0.1984
1963,4,-1.3590,-0.7474,-0.4084,-0.2256
1963,5,-1.5146,-0.8578,-0.4822,-0.2752
1963,6,-1.3011,-0.8486,-0.4954,-0.2863
1963,7,-0.6361,-0.6684,-0.4202,-0.2493
1963,8,-0.8711,-0.7443,-0.4719,-0.2867
1963,9,-1.1623,-0.8541,-0.5420,-0.3339
1963,10,-1.8845,-1.1259,-0.6980,-0.4348
1963,11,-1.5220,-1.0764,-0.6936,-0.4401
1963,12,-1.5426,-1.1257,-0.7381,-0.4745
1964,1,-1.7849,-1.2467,-0.8196,-0.5307
1964,2,-1.5485,-1.2186,-0.8261,-0.5427
1964,3,-0.4624,-0.8853,-0.6733,-0.4590
1964,4,0.5712,-0.4981,-0.4834,-0.3490
1964,5,-0.3214,-0.6960,-0.5853,-0.4089
1964,6,-0.8713,-0.8450,-0.6677,-0.4630
1964,7,-0.9660,-0.8793,-0.6958,-0.4938
1964,8,-0.0048,-0.5648,-0.5420,-0.4052
1964,9,0.4336,-0.3643,-0.4398,-0.3483
1964,10,-0.5539,-0.6199,-0.5675,-0.4244
1964,11,-0.5884,-0.6252,-0.5729,-0.4323
1964,12,-0.6838,-0.6538,-0.5901,-0.4459
1965,1,-0.4098,-0.5646,-0.5471,-0.4237
1965,2,0.1228,-0.3711,-0.4475,-0.3646
1965,3,-0.0019,-0.3659,-0.4409,-0.3619
1965,4,-0.6749,-0.5572,-0.5358,-0.4201
1965,5,-0.5567,-0.5287,-0.5218,-0.4131
1965,6,-0.3794,-0.4719,-0.4938,-0.4041
1965,7,-0.4746,-0.4951,-0.5052,-0.4161
1965,8,-0.4095,-0.4713,-0.4923,-0.4104
1965,9,0.8437,-0.0447,-0.2735,-0.2943
1965,10,-0.3451,-0.3592,-0.4256,-0.3894
1965,11,-1.0624,-0.5987,-0.5466,-0.4657
1965,12,-1.4033,-0.7573,-0.6311,-0.5193
1966,1,-0.8460,-0.6317,-0.5731,-0.4909
1966,2,-0.0735,-0.3927,-0.4533,-0.4246
1966,3,-1.1460,-0.7224,-0.6207,-0.5267
1966,4,0.1919,-0.3136,-0.4165,-0.4161
1966,5,-0.2360,-0.4091,-0.4605,-0.4410
1966,6,-1.0228,-0.6568,-0.5856,-0.5156
1966,7,-0.8420,-0.6309,-0.5754,-0.5095
1966,8,0.3136,-0.2631,-0.3887,-0.4023
1966,9,-0.1546,-0.3654,-0.4362,-0.4343
1966,10,-0.4311,-0.4382,-0.4710,-0.4588
1966,11,-1.0050,-0.6302,-0.5692,-0.5215
1966,12,-0.7981,-0.5964,-0.5556,-0.5187
1967,1,-1.1890,-0.7468,-0.6354,-0.5681
1967,2,-1.3511,-0.8433,-0.6917,-0.6092
1967,3,-1.6192,-0.9817,-0.7700,-0.6553
1967,4,-1.0401,-0.8479,-0.7120,-0.6268
1967,5,-0.0445,-0.5319,-0.5548,-0.5315
1967,6,-0.0776,-0.4967,-0.5353,-0.5193
1967,7,0.2235,-0.3557,-0.4611,-0.4776
1967,8,-0.0113,-0.3794,-0.4680,-0.4807
1967,9,0.0717,-0.3165,-0.4309,-0.4569
1967,10,0.2782,-0.2102,-0.3700,-0.4176
1967,11,-0.5790,-0.4515,-0.4871,-0.4881
1967,12,0.1337,-0.2244,-0.3688,-0.4211
1968,1,0.3517,-0.1172,-0.3064,-0.3826
1968,2,-0.2982,-0.2907,-0.3869,-0.4297
1968,3,0.1869,-0.1286,-0.2987,-0.3766
1968,4,0.2569,-0.0750,-0.2623,-0.3506
1968,5,1.4235,0.3482,-0.0353,-0.2159
1968,6,0.9884,0.3044,-0.0390,-0.2131
1968,7,0.5593,0.2255,-0.0627,-0.2216
1968,8,0.2718,0.1607,-0.0815,-0.2259
1968,9,0.7763,0.3407,0.0241,-0.1550
1968,10,0.2388,0.2017,-0.0323,-0.1846
1968,11,0.5493,0.3095,0.0343,-0.1432
1968,12,0.8061,0.4185,0.1042,-0.0961
1969,1,1.1737,0.5788,0.2024,-0.0320
1969,2,0.7387,0.4894,0.1750,-0.0407
1969,3,0.2183,0.3384,0.1127,-0.0708
1969,4,-0.1089,0.2171,0.0618,-0.0929
1969,5,-0.6103,0.0178,-0.0337,-0.1472
1969,6,-0.4349,0.0169,-0.0309,-0.1385
1969,7,-0.4208,-0.0214,-0.0486,-0.1477
1969,8,-0.5751,-0.1112,-0.0947,-0.1778
1969,9,-1.0012,-0.2984,-0.1915,-0.2302
1969,10,-0.5672,-0.2196,-0.1568,-0.2121
1969,11,-0.6348,-0.2753,-0.1884,-0.2285
1969,12,0.0285,-0.0869,-0.0962,-0.1765
1970,1,-0.7441,-0.3353,-0.2241,-0.2511
1970,2,-0.6525,-0.3434,-0.2335,-0.2549
1970,3,-0.2711,-0.2448,-0.1875,-0.2243
1970,4,0.3653,-0.0337,-0.0821,-0.1641
1970,5,-0.3357,-0.2311,-0.1822,-0.2246
1970,6,-0.2013,-0.1959,-0.1669,-0.2166
1970,7,-0.3668,-0.2520,-0.1978,-0.2362
1970,8,0.1127,-0.1019,-0.1229,-0.1897
1970,9,0.4696,0.0383,-0.0489,-0.1411
1970,10,1.1302,0.3012,0.0919,-0.0501
1970,11,0.2243,0.0759,-0.0144,-0.1113
1970,12,-0.1724,-0.0431,-0.0712,-0.1416
1971,1,-0.4742,-0.1568,-0.1285,-0.1737
1971,2,-0.3854,-0.1572,-0.1308,-0.1775
1971,3,-0.9074,-0.3541,-0.2339,-0.2389
1971,4,-1.3351,-0.5504,-0.3403,-0.2984
1971,5,-1.2423,-0.5939,-0.3723,-0.3146
1971,6,-1.2392,-0.6545,-0.4137,-0.3371
1971,7,-0.2800,-0.3881,-0.2875,-0.2610
1971,8,0.0474,-0.2679,-0.2304,-0.2277
1971,9,-0.5070,-0.4240,-0.3125,-0.2748
1971,10,-0.8763,-0.5559,-0.3855,-0.3167
1971,11,-1.1511,-0.6787,-0.4570,-0.3605
1971,12,0.0270,-0.3281,-0.2876,-0.2648
1972,1,-0.1471,-0.3528,-0.3019,-0.2721
1972,2,-0.8597,-0.5724,-0.4172,-0.3389
1972,3,-1.1197,-0.6870,-0.4829,-0.3749
1972,4,-1.1782,-0.7479,-0.5242,-0.4022
1972,5,-1.5409,-0.9106,-0.6188,-0.4601
1972,6,-1.3171,-0.8954,-0.6248,-0.4651
1972,7,-0.8886,-0.7917,-0.5844,-0.4450
1972,8,-0.8734,-0.7958,-0.5976,-0.4612
1972,9,-0.0697,-0.5334,-0.4732,-0.3970
1972,10,0.6445,-0.2495,-0.3291,-0.3101
1972,11,1.3475,0.0716,-0.1589,-0.2066
1972,12,1.2986,0.1766,-0.0931,-0.1645
1973,1,1.2148,0.2552,-0.0401,-0.1350
1973,2,0.7426,0.1880,-0.0608,-0.1472
1973,3,2.0127,0.6672,0.1995,0.0145
1973,4,2.9003,1.0932,0.4425,0.1653
1973,5,2.0702,0.9866,0.4198,0.1616
1973,6,1.7183,0.9715,0.4399,0.1808
1973,7,1.3431,0.9166,0.4374,0.1848
1973,8,0.5811,0.7014,0.3501,0.1411
1973,9,1.1737,0.8889,0.4649,0.2193
1973,10,1.3116,0.9623,0.5238,0.2621
1973,11,1.9246,1.2014,0.6688,0.3561
1973,12,1.6384,1.1741,0.6813,0.3743
1974,1,1.5943,1.2035,0.7210,0.4077
1974,2,0.8587,0.9937,0.6354,0.3603
1974,3,0.0492,0.7091,0.5074,0.2981
1974,4,0.2858,0.7258,0.5270,0.3208
1974,5,0.2337,0.6664,0.5070,0.3190
1974,6,1.3747,1.0083,0.6911,0.4334
1974,7,0.6348,0.7948,0.5962,0.3822
1974,8,1.2046,0.9709,0.6982,0.4557
1974,9,1.6829,1.1537,0.8049,0.5212
1974,10,1.0159,0.9801,0.7332,0.4897
1974,11,1.3443,1.0938,0.8051,0.5450
1974,12,0.6103,0.8712,0.7049,0.4945
1975,1,0.3956,0.7743,0.6623,0.4709
1975,2,0.7509,0.8575,0.7113,0.5085
1975,3,1.6303,1.1426,0.8661,0.6089
1975,4,0.8036,0.9115,0.7615,0.5590
1975,5,0.8400,0.9135,0.7702,0.5714
1975,6,0.8679,0.9159,0.7794,0.5869
1975,7,0.5155,0.7930,0.7235,0.5630
1975,8,0.6940,0.8265,0.7452,0.5850
1975,9,0.5488,0.7652,0.7176,0.5735
1975,10,-0.2616,0.4725,0.5684,0.4861
1975,11,-0.4073,0.3537,0.5027,0.4505
1975,12,-0.5370,0.2377,0.4354,0.4112
1976,1,-0.7724,0.0850,0.3473,0.3611
1976,2,-0.7521,0.0102,0.2958,0.3303
1976,3,-0.2687,0.0999,0.3279,0.3476
1976,4,-0.8973,-0.1462,0.1908,0.2704
1976,5,-0.7160,-0.1568,0.1682,0.2521
1976,6,0.0903,0.0607,0.2642,0.3057
1976,7,-0.2316,-0.0445,0.2006,0.2702
1976,8,-0.6493,-0.2026,0.1067,0.2106
1976,9,-0.6348,-0.2402,0.0720,0.1866
1976,10,-0.1969,-0.1308,0.1118,0.2004
1976,11,-0.9874,-0.4025,-0.0402,0.1080
1976,12,-1.3694,-0.5864,-0.1527,0.0379
1977,1,-1.2299,-0.6141,-0.1881,0.0121
1977,2,-1.3010,-0.6966,-0.2523,-0.0351
1977,3,-0.2794,-0.4111,-0.1266,0.0350
1977,4,-0.5081,-0.4754,-0.1742,0.0001
1977,5,-1.2989,-0.7440,-0.3280,-0.0987
1977,6,-0.9056,-0.6647,-0.3083,-0.0971
1977,7,-0.4831,-0.5458,-0.2645,-0.0768
1977,8,-0.2824,-0.4725,-0.2402,-0.0662
1977,9,0.5862,-0.1628,-0.0916,0.0184
1977,10,-0.3085,-0.3919,-0.2127,-0.0537
1977,11,0.1090,-0.2438,-0.1452,-0.0183
1977,12,-0.4732,-0.4057,-0.2335,-0.0738
1978,1,-0.0605,-0.2735,-0.1735,-0.0415
1978,2,-0.5510,-0.4179,-0.2523,-0.0889
1978,3,-0.6264,-0.4559,-0.2803,-0.1112
1978,4,-0.9778,-0.5901,-0.3580,-0.1611
1978,5,-0.2238,-0.3739,-0.2585,-0.1107
1978,6,-0.2515,-0.3689,-0.2608,-0.1123
1978,7,-0.4850,-0.4361,-0.3007,-0.1398
1978,8,-0.0315,-0.2885,-0.2315,-0.1047
1978,9,-0.3424,-0.3684,-0.2763,-0.1382
1978,10,-0.9512,-0.5703,-0.3843,-0.2033
1978,11,-0.0283,-0.2968,-0.2525,-0.1308
1978,12,0.5906,-0.0634,-0.1342,-0.0630
1979,1,0.6734,0.0266,-0.0847,-0.0378
1979,2,0.8026,0.1315,-0.0256,-0.0063
1979,3,0.7744,0.1859,0.0093,0.0094
1979,4,1.3780,0.4446,0.1520,0.0975
1979,5,2.0879,0.7717,0.3355,0.2101
1979,6,1.5523,0.7172,0.3293,0.2123
1979,7,1.5218,0.7864,0.3842,0.2489
1979,8,1.1797,0.7416,0.3816,0.2552
1979,9,0.8883,0.6855,0.3712,0.2569
1979,10,0.4664,0.5631,0.3240,0.2341
1979,11,0.1767,0.4567,0.2813,0.2137
1979,12,-0.0760,0.3452,0.2318,0.1832
1980,1,-0.2947,0.2317,0.1786,0.1519
1980,2,-0.8407,-0.0017,0.0615,0.0864
1980,3,-0.2840,0.1053,0.1142,0.1199
1980,4,-0.3186,0.0567,0.0893,0.1081
1980,5,-0.1512,0.0772,0.0973,0.1078
1980,6,-0.5311,-0.0721,0.0196,0.0623
1980,7,-1.0822,-0.3008,-0.1020,-0.0068
1980,8,-1.5082,-0.5182,-0.2234,-0.0789
1980,9,-0.4140,-0.2451,-0.0966,-0.0058
1980,10,-0.4129,-0.2607,-0.1113,-0.0133
1980,11,-0.5582,-0.3240,-0.1511,-0.0386
1980,12,-1.1951,-0.5601,-0.2814,-0.1197
1981,1,-1.5982,-0.7559,-0.3959,-0.1912
1981,2,-1.2900,-0.7326,-0.4023,-0.2043
1981,3,-1.1842,-0.7501,-0.4285,-0.2298
1981,4,-1.5249,-0.9058,-0.5257,-0.2986
1981,5,-0.4259,-0.5958,-0.3849,-0.2239
1981,6,0.1140,-0.3984,-0.2939,-0.1764
1981,7,0.2588,-0.3010,-0.2488,-0.1526
1981,8,0.3512,-0.2167,-0.2096,-0.1405
1981,9,-0.3035,-0.3825,-0.2971,-0.2029
1981,10,0.3155,-0.1672,-0.1903,-0.1424
1981,11,-0.4530,-0.3793,-0.2989,-0.2099
1981,12,-1.3352,-0.6824,-0.4594,-0.3088
1982,1,-0.3578,-0.4164,-0.3329,-0.2363
1982,2,-0.5429,-0.4730,-0.3671,-0.2640
1982,3,-1.1989,-0.6999,-0.4900,-0.3430
1982,4,-0.7559,-0.5987,-0.4493,-0.3291
1982,5,-0.7593,-0.6148,-0.4654,-0.3441
1982,6,0.1104,-0.3366,-0.3298,-0.2700
1982,7,-0.2285,-0.4078,-0.3667,-0.2925
1982,8,-0.0575,-0.3333,-0.3298,-0.2700
1982,9,-0.7409,-0.5365,-0.4351,-0.3362
1982,10,-0.4968,-0.4740,-0.4080,-0.3236
1982,11,0.3085,-0.2058,-0.2744,-0.2539
1982,12,2.4449,0.5604,0.1244,-0.0160
1983,1,1.0128,0.2589,-0.0104,-0.0963
1983,2,0.6376,0.2047,-0.0261,-0.1078
1983,3,-0.0469,0.0161,-0.1118,-0.1555
1983,4,0.2113,0.0968,-0.0647,-0.1299
1983,5,0.8040,0.3066,0.0519,-0.0570
1983,6,0.5785,0.2783,0.0498,-0.0549
1983,7,0.0105,0.1162,-0.0231,-0.0979
1983,8,-0.4588,-0.0515,-0.1039,-0.1500
1983,9,-0.8810,-0.2320,-0.1941,-0.2004
