%Iowa hybrid precipitation index. alpha = 0; beta = 0; lagmax = 100
%year,month,tau=3,tau=10,tau=20,tau=36
1948,1,nan,nan,nan,nan
1948,2,nan,nan,nan,nan
1948,3,nan,nan,nan,nan
1948,4,nan,nan,nan,nan
1948,5,nan,nan,nan,nan
1948,6,nan,nan,nan,nan
1948,7,nan,nan,nan,nan
1948,8,nan,nan,nan,nan
1948,9,nan,nan,nan,nan
1948,10,nan,nan,nan,nan
1948,11,nan,nan,nan,nan
1948,12,nan,nan,nan,nan
1949,1,nan,nan,nan,nan
1949,2,nan,nan,nan,nan
1949,3,nan,nan,nan,nan
1949,4,nan,nan,nan,nan
1949,5,nan,nan,nan,nan
1949,6,nan,nan,nan,nan
1949,7,nan,nan,nan,nan
1949,8,nan,nan,nan,nan
1949,9,nan,nan,nan,nan
1949,10,nan,nan,nan,nan
1949,11,nan,nan,nan,nan
1949,12,nan,nan,nan,nan
1950,1,nan,nan,nan,nan
1950,2,nan,nan,nan,nan
1950,3,nan,nan,nan,nan
1950,4,nan,nan,nan,nan
1950,5,nan,nan,nan,nan
1950,6,nan,nan,nan,nan
1950,7,nan,nan,nan,nan
1950,8,nan,nan,nan,nan
1950,9,nan,nan,nan,nan
1950,10,nan,nan,nan,nan
1950,11,nan,nan,nan,nan
1950,12,nan,nan,nan,nan
1951,1,nan,nan,nan,nan
1951,2,nan,nan,nan,nan
1951,3,nan,nan,nan,nan
1951,4,nan,nan,nan,nan
1951,5,nan,nan,nan,nan
1951,6,nan,nan,nan,nan
1951,7,nan,nan,nan,nan
1951,8,nan,nan,nan,nan
1951,9,nan,nan,nan,nan
1951,10,nan,nan,nan,nan
1951,11,nan,nan,nan,nan
1951,12,nan,nan,nan,nan
1952,1,nan,nan,nan,nan
1952,2,nan,nan,nan,nan
1952,3,nan,nan,nan,nan
1952,4,nan,nan,nan,nan
1952,5,nan,nan,nan,nan
1952,6,nan,nan,nan,nan
1952,7,nan,nan,nan,nan
1952,8,nan,nan,nan,nan
1952,9,nan,nan,nan,nan
1952,10,nan,nan,nan,nan
1952,11,nan,nan,nan,nan
1952,12,nan,nan,nan,nan
1953,1,nan,nan,nan,nan
1953,2,nan,nan,nan,nan
1953,3,nan,nan,nan,nan
1953,4,nan,nan,nan,nan
1953,5,nan,nan,nan,nan
1953,6,nan,nan,nan,nan
1953,7,nan,nan,nan,nan
1953,8,nan,nan,nan,nan
1953,9,nan,nan,nan,nan
1953,10,nan,nan,nan,nan
1953,11,nan,nan,nan,nan
1953,12,nan,nan,nan,nan
1954,1,nan,nan,nan,nan
1954,2,nan,nan,nan,nan
1954,3,nan,nan,nan,nan
1954,4,nan,nan,nan,nan
1954,5,nan,nan,nan,nan
1954,6,nan,nan,nan,nan
1954,7,nan,nan,nan,nan
1954,8,nan,nan,nan,nan
1954,9,nan,nan,nan,nan
1954,10,nan,nan,nan,nan
1954,11,nan,nan,nan,nan
1954,12,nan,nan,nan,nan
1955,1,nan,nan,nan,nan
1955,2,nan,nan,nan,nan
1955,3,nan,nan,nan,nan
1955,4,nan,nan,nan,nan
1955,5,nan,nan,nan,nan
1955,6,nan,nan,nan,nan
1955,7,nan,nan,nan,nan
1955,8,nan,nan,nan,nan
1955,9,nan,nan,nan,nan
1955,10,nan,nan,nan,nan
1955,11,nan,nan,nan,nan
1955,12,nan,nan,nan,nan
1956,1,nan,nan,nan,nan
1956,2,nan,nan,nan,nan
1956,3,nan,nan,nan,nan
1956,4,nan,nan,nan,nan
1956,5,-0.9950,-0.7957,-0.6032,-0.4691
1956,6,-1.3349,-0.9287,-0.6813,-0.5193
1956,7,-0.8521,-0.8053,-0.6302,-0.4958
1956,8,-0.4849,-0.6865,-0.5779,-0.4701
1956,9,-0.8590,-0.7929,-0.6380,-0.5086
1956,10,-0.8948,-0.8112,-0.6547,-0.5200
1956,11,-0.5598,-0.7067,-0.6083,-0.4951
1956,12,-0.6073,-0.7087,-0.6144,-0.5030
1957,1,-0.5314,-0.6735,-0.6006,-0.4966
1957,2,-0.5827,-0.6772,-0.6059,-0.5015
1957,3,-0.4705,-0.6306,-0.5853,-0.4924
1957,4,-0.5759,-0.6507,-0.5984,-0.5052
1957,5,-0.2138,-0.5221,-0.5350,-0.4716
1957,6,-0.1600,-0.4747,-0.5106,-0.4626
1957,7,-0.2625,-0.4791,-0.5113,-0.4648
1957,8,-0.2722,-0.4618,-0.5010,-0.4615
1957,9,-0.3778,-0.4792,-0.5076,-0.4640
1957,10,-0.1673,-0.3989,-0.4644,-0.4379
1957,11,0.0946,-0.2889,-0.4049,-0.4052
1957,12,0.0488,-0.2678,-0.3883,-0.3950
1958,1,-0.0216,-0.2613,-0.3786,-0.3869
1958,2,-0.1777,-0.2909,-0.3881,-0.3927
1958,3,-0.5545,-0.4066,-0.4430,-0.4251
1958,4,-0.7183,-0.4757,-0.4766,-0.4443
1958,5,-1.1493,-0.6434,-0.5632,-0.4971
1958,6,-1.0883,-0.6711,-0.5818,-0.5118
1958,7,0.0758,-0.3200,-0.4054,-0.4106
1958,8,-0.3926,-0.4396,-0.4627,-0.4435
1958,9,-0.3591,-0.4239,-0.4534,-0.4383
1958,10,-0.6727,-0.5230,-0.5034,-0.4702
1958,11,-0.5170,-0.4850,-0.4852,-0.4626
1958,12,-0.6531,-0.5337,-0.5106,-0.4795
1959,1,-0.5047,-0.4952,-0.4915,-0.4673
1959,2,-0.2858,-0.4226,-0.4540,-0.4445
1959,3,0.1250,-0.2717,-0.3745,-0.3964
1959,4,-0.0613,-0.2965,-0.3820,-0.3990
1959,5,0.9032,0.0497,-0.1992,-0.2897
1959,6,0.4363,-0.0259,-0.2259,-0.3030
1959,7,-0.1868,-0.1910,-0.3018,-0.3485
1959,8,0.1109,-0.0907,-0.2453,-0.3175
1959,9,0.3645,0.0136,-0.1845,-0.2822
1959,10,0.4184,0.0651,-0.1485,-0.2596
1959,11,0.3329,0.0700,-0.1360,-0.2515
1959,12,0.3867,0.1131,-0.1038,-0.2300
1960,1,0.6429,0.2251,-0.0361,-0.1898
1960,2,0.4940,0.2149,-0.0283,-0.1797
1960,3,0.2046,0.1443,-0.0530,-0.1917
1960,4,0.1205,0.1218,-0.0548,-0.1883
1960,5,0.5544,0.2674,0.0290,-0.1345
1960,6,0.2544,0.1939,0.0027,-0.1463
1960,7,-0.1980,0.0478,-0.0631,-0.1807
1960,8,0.2332,0.1692,0.0045,-0.1392
1960,9,0.2197,0.1707,0.0139,-0.1273
1960,10,0.0992,0.1350,0.0033,-0.1291
1960,11,-0.1538,0.0466,-0.0360,-0.1497
1960,12,-0.2880,-0.0175,-0.0649,-0.1632
1961,1,-0.3848,-0.0757,-0.0929,-0.1783
1961,2,-0.0921,-0.0069,-0.0558,-0.1501
1961,3,0.5443,0.1987,0.0534,-0.0790
1961,4,0.0010,0.0492,-0.0169,-0.1186
1961,5,-0.5205,-0.1305,-0.1063,-0.1689
1961,6,-0.7738,-0.2526,-0.1705,-0.2052
1961,7,-0.1609,-0.0965,-0.0942,-0.1602
1961,8,-0.4007,-0.1831,-0.1393,-0.1866
1961,9,0.8228,0.2069,0.0598,-0.0670
1961,10,0.7666,0.2467,0.0881,-0.0436
1961,11,0.8943,0.3390,0.1434,-0.0078
1961,12,0.7096,0.3299,0.1486,0.0010
1962,1,0.4349,0.2738,0.1291,-0.0035
1962,2,0.5916,0.3417,0.1721,0.0296
1962,3,0.3029,0.2686,0.1433,0.0197
1962,4,-0.2258,0.0944,0.0598,-0.0256
1962,5,0.2099,0.2102,0.1212,0.0131
1962,6,-0.3355,0.0270,0.0314,-0.0360
1962,7,0.3403,0.2194,0.1303,0.0240
1962,8,0.2816,0.2112,0.1305,0.0278
1962,9,-0.1312,0.0793,0.0662,-0.0090
1962,10,0.0264,0.1122,0.0840,0.0044
1962,11,-0.3165,-0.0111,0.0213,-0.0330
1962,12,-0.4726,-0.0926,-0.0216,-0.0533
1963,1,-0.4094,-0.1075,-0.0337,-0.0644
1963,2,-0.4329,-0.1441,-0.0559,-0.0750
1963,3,-0.1647,-0.0816,-0.0285,-0.0611
1963,4,-0.1839,-0.0959,-0.0381,-0.0635
1963,5,-0.5226,-0.2180,-0.1037,-0.1011
1963,6,-0.9794,-0.4003,-0.2034,-0.1605
1963,7,-0.3167,-0.2330,-0.1269,-0.1170
1963,8,-0.2969,-0.2343,-0.1325,-0.1190
1963,9,-0.4606,-0.2952,-0.1690,-0.1415
1963,10,-0.7001,-0.3913,-0.2243,-0.1730
1963,11,-0.6131,-0.3915,-0.2321,-0.1765
1963,12,-0.6540,-0.4263,-0.2578,-0.1926
1964,1,-0.6102,-0.4333,-0.2690,-0.1980
1964,2,-0.6477,-0.4627,-0.2923,-0.2137
1964,3,-0.6276,-0.4736,-0.3060,-0.2231
1964,4,0.0514,-0.2603,-0.2039,-0.1628
1964,5,-0.0280,-0.2573,-0.2049,-0.1637
1964,6,0.0497,-0.2094,-0.1827,-0.1512
1964,7,0.0040,-0.2001,-0.1791,-0.1494
1964,8,-0.0530,-0.1997,-0.1797,-0.1491
1964,9,0.3066,-0.0651,-0.1108,-0.1071
1964,10,-0.3771,-0.2592,-0.2085,-0.1639
1964,11,-0.4242,-0.2862,-0.2243,-0.1714
1964,12,-0.3910,-0.2882,-0.2285,-0.1763
1965,1,-0.1440,-0.2151,-0.1939,-0.1582
1965,2,-0.0358,-0.1720,-0.1722,-0.1438
1965,3,0.1850,-0.0849,-0.1270,-0.1164
1965,4,0.4834,0.0410,-0.0602,-0.0776
1965,5,0.4942,0.0867,-0.0314,-0.0590
1965,6,0.1120,-0.0028,-0.0717,-0.0817
1965,7,-0.1328,-0.0741,-0.1049,-0.1001
1965,8,-0.0546,-0.0534,-0.0927,-0.0929
1965,9,1.8022,0.5698,0.2309,0.1005
1965,10,0.9156,0.3895,0.1544,0.0579
1965,11,0.5304,0.3102,0.1251,0.0434
1965,12,0.5027,0.3219,0.1404,0.0558
1966,1,0.3774,0.2970,0.1366,0.0565
1966,2,0.1762,0.2371,0.1139,0.0464
1966,3,0.0591,0.1920,0.0966,0.0376
1966,4,-0.3637,0.0374,0.0213,-0.0065
1966,5,-0.3651,-0.0012,0.0022,-0.0170
1966,6,-0.0246,0.0785,0.0432,0.0082
1966,7,-0.2647,-0.0120,-0.0015,-0.0164
1966,8,-0.6253,-0.1571,-0.0764,-0.0581
1966,9,-0.9908,-0.3243,-0.1663,-0.1103
1966,10,-0.9297,-0.3672,-0.1955,-0.1260
1966,11,-1.0214,-0.4515,-0.2472,-0.1574
1966,12,-0.7849,-0.4264,-0.2453,-0.1639
1967,1,-0.4857,-0.3601,-0.2196,-0.1487
1967,2,-0.4905,-0.3736,-0.2334,-0.1588
1967,3,-0.4838,-0.3825,-0.2445,-0.1655
1967,4,-0.3530,-0.3482,-0.2336,-0.1614
1967,5,-0.6777,-0.4577,-0.2955,-0.1989
1967,6,0.5904,-0.0529,-0.0947,-0.0826
1967,7,-0.1444,-0.2383,-0.1884,-0.1391
1967,8,-0.4994,-0.3486,-0.2482,-0.1781
1967,9,-0.5660,-0.3853,-0.2720,-0.1937
1967,10,-0.1888,-0.2759,-0.2222,-0.1720
1967,11,-0.4395,-0.3518,-0.2638,-0.1973
1967,12,-0.4105,-0.3504,-0.2669,-0.1986
1968,1,-0.3734,-0.3436,-0.2679,-0.2028
1968,2,-0.5148,-0.3940,-0.2980,-0.2245
1968,3,-0.6940,-0.4656,-0.3399,-0.2527
1968,4,-0.2059,-0.3235,-0.2729,-0.2161
1968,5,-0.5866,-0.4401,-0.3358,-0.2562
1968,6,-0.4413,-0.4053,-0.3235,-0.2536
1968,7,-0.2656,-0.3497,-0.2990,-0.2417
1968,8,-0.3312,-0.3637,-0.3086,-0.2486
1968,9,0.1356,-0.2039,-0.2290,-0.2033
1968,10,0.4075,-0.0804,-0.1646,-0.1687
1968,11,0.1351,-0.1254,-0.1836,-0.1793
1968,12,0.3301,-0.0351,-0.1338,-0.1481
1969,1,0.4833,0.0511,-0.0850,-0.1210
1969,2,0.3257,0.0393,-0.0844,-0.1201
1969,3,-0.0435,-0.0574,-0.1282,-0.1449
1969,4,-0.0290,-0.0512,-0.1213,-0.1393
1969,5,-0.1395,-0.0862,-0.1358,-0.1466
1969,6,0.5792,0.1500,-0.0113,-0.0716
1969,7,1.0127,0.3364,0.0925,-0.0093
1969,8,0.3212,0.1686,0.0173,-0.0545
1969,9,-0.0546,0.0570,-0.0324,-0.0798
1969,10,0.3080,0.1681,0.0298,-0.0387
1969,11,-0.1969,0.0119,-0.0435,-0.0781
1969,12,-0.0808,0.0310,-0.0314,-0.0722
1970,1,-0.2363,-0.0318,-0.0604,-0.0868
1970,2,-0.4195,-0.1128,-0.1020,-0.1171
1970,3,-0.2628,-0.0894,-0.0907,-0.1111
1970,4,-0.4866,-0.1810,-0.1383,-0.1409
1970,5,-0.1470,-0.0961,-0.0967,-0.1167
1970,6,-0.5771,-0.2453,-0.1736,-0.1616
1970,7,-0.5869,-0.2802,-0.1955,-0.1767
1970,8,-0.4394,-0.2599,-0.1891,-0.1731
1970,9,0.4662,0.0271,-0.0441,-0.0852
1970,10,0.8088,0.1839,0.0398,-0.0364
1970,11,0.5644,0.1613,0.0358,-0.0339
1970,12,0.3684,0.1338,0.0272,-0.0403
1971,1,0.3180,0.1392,0.0352,-0.0339
1971,2,0.6155,0.2561,0.1009,0.0090
1971,3,0.1131,0.1217,0.0391,-0.0257
1971,4,-0.4837,-0.0795,-0.0602,-0.0810
1971,5,-0.5362,-0.1356,-0.0898,-0.0968
1971,6,-0.4675,-0.1507,-0.0998,-0.1023
1971,7,-0.5395,-0.2050,-0.1302,-0.1196
1971,8,-1.1822,-0.4526,-0.2618,-0.1991
1971,9,-1.1092,-0.4975,-0.2943,-0.2202
1971,10,-0.4476,-0.3336,-0.2194,-0.1760
1971,11,0.0582,-0.1746,-0.1424,-0.1285
1971,12,0.2182,-0.0988,-0.1054,-0.1092
1972,1,0.0346,-0.1302,-0.1212,-0.1183
1972,2,-0.0723,-0.1504,-0.1318,-0.1235
1972,3,-0.2663,-0.2081,-0.1621,-0.1399
1972,4,-0.1291,-0.1676,-0.1434,-0.1290
1972,5,0.0014,-0.1201,-0.1199,-0.1145
1972,6,-0.3091,-0.2128,-0.1676,-0.1423
1972,7,0.2089,-0.0481,-0.0847,-0.0929
1972,8,0.2271,-0.0175,-0.0670,-0.0813
1972,9,0.8049,0.1998,0.0469,-0.0162
1972,10,0.7793,0.2488,0.0798,0.0055
1972,11,0.7106,0.2762,0.1022,0.0206
1972,12,0.6460,0.2958,0.1209,0.0343
1973,1,0.6983,0.3467,0.1559,0.0579
1973,2,0.5790,0.3401,0.1615,0.0623
1973,3,0.9544,0.4889,0.2477,0.1198
1973,4,1.0432,0.5630,0.2980,0.1544
1973,5,1.2581,0.6809,0.3720,0.2033
1973,6,0.5318,0.4920,0.2897,0.1588
1973,7,0.6839,0.5468,0.3279,0.1852
1973,8,0.1196,0.3704,0.2476,0.1407
1973,9,1.0992,0.6754,0.4106,0.2389
1973,10,0.8400,0.6287,0.3995,0.2369
1973,11,0.7455,0.6171,0.4051,0.2467
1973,12,0.7561,0.6329,0.4240,0.2640
1974,1,0.6298,0.6022,0.4186,0.2656
1974,2,0.3429,0.5085,0.3773,0.2357
1974,3,0.1445,0.4262,0.3418,0.2212
1974,4,0.0972,0.3835,0.3242,0.2153
1974,5,0.6455,0.5403,0.4080,0.2678
1974,6,0.4358,0.4799,0.3834,0.2577
1974,7,-0.2154,0.2571,0.2735,0.1969
1974,8,0.0507,0.3015,0.2957,0.2130
1974,9,-0.4611,0.1058,0.1956,0.1585
1974,10,-0.1845,0.1447,0.2114,0.1699
1974,11,-0.2266,0.0992,0.1845,0.1540
1974,12,-0.1985,0.0777,0.1695,0.1476
1975,1,0.0365,0.1303,0.1927,0.1647
1975,2,0.0510,0.1262,0.1882,0.1661
1975,3,0.0573,0.1212,0.1829,0.1650
1975,4,0.1708,0.1532,0.1968,0.1761
1975,5,-0.1437,0.0493,0.1412,0.1442
1975,6,0.0631,0.1004,0.1630,0.1569
1975,7,-0.8595,-0.2129,-0.0015,0.0604
1975,8,-0.3116,-0.0905,0.0514,0.0909
1975,9,-0.5647,-0.1965,-0.0102,0.0533
1975,10,-0.9930,-0.3753,-0.1111,-0.0060
1975,11,-0.2220,-0.1753,-0.0221,0.0378
1975,12,-0.2972,-0.2050,-0.0443,0.0261
1976,1,-0.4027,-0.2492,-0.0746,0.0083
1976,2,-0.1674,-0.1848,-0.0497,0.0218
1976,3,0.2608,-0.0394,0.0184,0.0590
1976,4,0.5349,0.0812,0.0781,0.0951
1976,5,0.0888,-0.0253,0.0234,0.0628
1976,6,-0.3740,-0.1699,-0.0534,0.0166
1976,7,-0.7220,-0.3061,-0.1292,-0.0290
1976,8,-1.2450,-0.5213,-0.2485,-0.1011
1976,9,-1.4234,-0.6501,-0.3287,-0.1548
1976,10,-1.2624,-0.6696,-0.3542,-0.1727
1976,11,-1.3703,-0.7622,-0.4175,-0.2158
1976,12,-1.2476,-0.7789,-0.4432,-0.2375
1977,1,-1.0071,-0.7428,-0.4411,-0.2418
1977,2,-0.8754,-0.7237,-0.4466,-0.2533
1977,3,-0.1076,-0.4804,-0.3352,-0.1948
1977,4,-0.3130,-0.5139,-0.3595,-0.2128
1977,5,-0.6406,-0.6048,-0.4143,-0.2512
1977,6,-1.0612,-0.7494,-0.4987,-0.3078
1977,7,-0.8062,-0.6934,-0.4823,-0.3040
1977,8,0.5997,-0.2322,-0.2546,-0.1728
1977,9,0.8111,-0.0820,-0.1761,-0.1289
1977,10,1.0729,0.0908,-0.0822,-0.0740
1977,11,0.7423,0.0733,-0.0836,-0.0789
1977,12,0.4788,0.0485,-0.0893,-0.0860
1978,1,0.2554,0.0145,-0.0997,-0.0901
1978,2,0.1058,-0.0128,-0.1079,-0.0938
1978,3,-0.3088,-0.1408,-0.1696,-0.1330
1978,4,0.1409,-0.0058,-0.0982,-0.0895
1978,5,-0.0347,-0.0508,-0.1170,-0.1014
1978,6,-0.1791,-0.0977,-0.1378,-0.1133
1978,7,0.3588,0.0751,-0.0464,-0.0586
1978,8,0.0425,-0.0040,-0.0813,-0.0793
1978,9,0.6443,0.2024,0.0292,-0.0121
1978,10,0.1568,0.0808,-0.0252,-0.0444
1978,11,0.3014,0.1366,0.0093,-0.0208
1978,12,0.1515,0.1020,-0.0021,-0.0258
1979,1,0.3242,0.1646,0.0353,-0.0028
1979,2,0.0814,0.0983,0.0066,-0.0231
1979,3,0.5326,0.2482,0.0879,0.0234
1979,4,0.2931,0.1948,0.0683,0.0137
1979,5,-0.1666,0.0498,-0.0002,-0.0251
1979,6,-0.3133,-0.0200,-0.0338,-0.0447
1979,7,-0.0605,0.0369,-0.0042,-0.0291
1979,8,0.5386,0.2288,0.0971,0.0336
1979,9,-0.1482,0.0277,0.0005,-0.0187
1979,10,0.2608,0.1483,0.0642,0.0207
1979,11,0.2171,0.1443,0.0664,0.0238
1979,12,-0.0449,0.0633,0.0287,0.0038
1980,1,0.0814,0.0954,0.0479,0.0203
1980,2,-0.0303,0.0566,0.0305,0.0123
1980,3,-0.3184,-0.0484,-0.0228,-0.0207
1980,4,-0.7731,-0.2268,-0.1164,-0.0786
1980,5,-0.9533,-0.3392,-0.1801,-0.1186
1980,6,-0.6899,-0.3092,-0.1724,-0.1153
1980,7,-0.9455,-0.4313,-0.2420,-0.1579
1980,8,0.3921,-0.0312,-0.0447,-0.0423
1980,9,0.2202,-0.0486,-0.0531,-0.0477
1980,10,0.0372,-0.0845,-0.0715,-0.0594
1980,11,-0.3456,-0.2014,-0.1322,-0.0942
1980,12,-0.2922,-0.1972,-0.1339,-0.0988
1981,1,-0.4360,-0.2545,-0.1667,-0.1199
1981,2,-0.2111,-0.1963,-0.1417,-0.1102
1981,3,-0.5245,-0.3029,-0.1997,-0.1468
1981,4,-0.3623,-0.2696,-0.1878,-0.1424
1981,5,-0.7411,-0.4056,-0.2622,-0.1889
1981,6,-0.3508,-0.3064,-0.2184,-0.1666
1981,7,-0.0335,-0.2042,-0.1701,-0.1401
1981,8,0.2887,-0.0798,-0.1083,-0.1075
1981,9,-0.0070,-0.1440,-0.1404,-0.1288
1981,10,0.0388,-0.1156,-0.1266,-0.1239
1981,11,0.1148,-0.0754,-0.1049,-0.1093
1981,12,0.0405,-0.0822,-0.1074,-0.1125
1982,1,0.2786,0.0094,-0.0585,-0.0814
1982,2,0.0147,-0.0536,-0.0888,-0.1045
1982,3,0.1872,0.0108,-0.0539,-0.0838
1982,4,-0.1217,-0.0761,-0.0958,-0.1087
1982,5,0.7041,0.1968,0.0457,-0.0257
1982,6,0.0810,0.0359,-0.0300,-0.0691
1982,7,0.6415,0.2284,0.0726,-0.0065
1982,8,0.5881,0.2498,0.0915,0.0075
1982,9,0.4400,0.2322,0.0902,0.0092
1982,10,0.5830,0.3000,0.1315,0.0330
1982,11,0.7542,0.3844,0.1834,0.0668
1982,12,1.1506,0.5527,0.2807,0.1310
1983,1,0.7679,0.4811,0.2570,0.1204
1983,2,0.6034,0.4532,0.2542,0.1256
1983,3,0.7649,0.5217,0.2993,0.1555
1983,4,0.4199,0.4290,0.2626,0.1386
1983,5,0.4288,0.4311,0.2720,0.1482
1983,6,0.4818,0.4487,0.2887,0.1610
1983,7,-0.0832,0.2622,0.2004,0.1124
1983,8,-0.5180,0.0834,0.1113,0.0620
1983,9,-0.1570,0.1473,0.1428,0.0815
