%Arkansas hybrid precipitation index. alpha = 0; beta = 0; lagmax = 100
%year,month,tau=3,tau=10,tau=20,tau=36
1948,1,nan,nan,nan,nan
1948,2,nan,nan,nan,nan
1948,3,nan,nan,nan,nan
1948,4,nan,nan,nan,nan
1948,5,nan,nan,nan,nan
1948,6,nan,nan,nan,nan
1948,7,nan,nan,nan,nan
1948,8,nan,nan,nan,nan
1948,9,nan,nan,nan,nan
1948,10,nan,nan,nan,nan
1948,11,nan,nan,nan,nan
1948,12,nan,nan,nan,nan
1949,1,nan,nan,nan,nan
1949,2,nan,nan,nan,nan
1949,3,nan,nan,nan,nan
1949,4,nan,nan,nan,nan
1949,5,nan,nan,nan,nan
1949,6,nan,nan,nan,nan
1949,7,nan,nan,nan,nan
1949,8,nan,nan,nan,nan
1949,9,nan,nan,nan,nan
1949,10,nan,nan,nan,nan
1949,11,nan,nan,nan,nan
1949,12,nan,nan,nan,nan
1950,1,nan,nan,nan,nan
1950,2,nan,nan,nan,nan
1950,3,nan,nan,nan,nan
1950,4,nan,nan,nan,nan
1950,5,nan,nan,nan,nan
1950,6,nan,nan,nan,nan
1950,7,nan,nan,nan,nan
1950,8,nan,nan,nan,nan
1950,9,nan,nan,nan,nan
1950,10,nan,nan,nan,nan
1950,11,nan,nan,nan,nan
1950,12,nan,nan,nan,nan
1951,1,nan,nan,nan,nan
1951,2,nan,nan,nan,nan
1951,3,nan,nan,nan,nan
1951,4,nan,nan,nan,nan
1951,5,nan,nan,nan,nan
1951,6,nan,nan,nan,nan
1951,7,nan,nan,nan,nan
1951,8,nan,nan,nan,nan
1951,9,nan,nan,nan,nan
1951,10,nan,nan,nan,nan
1951,11,nan,nan,nan,nan
1951,12,nan,nan,nan,nan
1952,1,nan,nan,nan,nan
1952,2,nan,nan,nan,nan
1952,3,nan,nan,nan,nan
1952,4,nan,nan,nan,nan
1952,5,nan,nan,nan,nan
1952,6,nan,nan,nan,nan
1952,7,nan,nan,nan,nan
1952,8,nan,nan,nan,nan
1952,9,nan,nan,nan,nan
1952,10,nan,nan,nan,nan
1952,11,nan,nan,nan,nan
1952,12,nan,nan,nan,nan
1953,1,nan,nan,nan,nan
1953,2,nan,nan,nan,nan
1953,3,nan,nan,nan,nan
1953,4,nan,nan,nan,nan
1953,5,nan,nan,nan,nan
1953,6,nan,nan,nan,nan
1953,7,nan,nan,nan,nan
1953,8,nan,nan,nan,nan
1953,9,nan,nan,nan,nan
1953,10,nan,nan,nan,nan
1953,11,nan,nan,nan,nan
1953,12,nan,nan,nan,nan
1954,1,nan,nan,nan,nan
1954,2,nan,nan,nan,nan
1954,3,nan,nan,nan,nan
1954,4,nan,nan,nan,nan
1954,5,nan,nan,nan,nan
1954,6,nan,nan,nan,nan
1954,7,nan,nan,nan,nan
1954,8,nan,nan,nan,nan
1954,9,nan,nan,nan,nan
1954,10,nan,nan,nan,nan
1954,11,nan,nan,nan,nan
1954,12,nan,nan,nan,nan
1955,1,nan,nan,nan,nan
1955,2,nan,nan,nan,nan
1955,3,nan,nan,nan,nan
1955,4,nan,nan,nan,nan
1955,5,nan,nan,nan,nan
1955,6,nan,nan,nan,nan
1955,7,nan,nan,nan,nan
1955,8,nan,nan,nan,nan
1955,9,nan,nan,nan,nan
1955,10,nan,nan,nan,nan
1955,11,nan,nan,nan,nan
1955,12,nan,nan,nan,nan
1956,1,nan,nan,nan,nan
1956,2,nan,nan,nan,nan
1956,3,nan,nan,nan,nan
1956,4,nan,nan,nan,nan
1956,5,-0.13,0.30,0.22,0.18
1956,6,0.23,0.38,0.27,0.20
1956,7,0.07,0.31,0.24,0.19
1956,8,0.16,0.32,0.25,0.19
1956,9,0.20,0.32,0.25,0.19
1956,10,0.83,0.52,0.35,0.25
1956,11,-0.54,0.09,0.14,0.13
1956,12,-0.39,0.08,0.13,0.12
1957,1,-1.15,-0.22,-0.03,0.03
1957,2,-0.64,-0.14,0.01,0.05
1957,3,0.03,0.04,0.09,0.09
1957,4,-0.14,-0.02,0.06,0.07
1957,5,-0.01,0.01,0.07,0.09
1957,6,0.00,0.01,0.07,0.08
1957,7,-0.01,0.01,0.07,0.08
1957,8,-0.02,0.00,0.06,0.08
1957,9,-0.28,-0.09,0.01,0.05
1957,10,-0.18,-0.07,0.01,0.05
1957,11,-1.00,-0.36,-0.14,-0.04
1957,12,-0.48,-0.24,-0.09,-0.01
1958,1,-0.08,-0.13,-0.04,0.02
1958,2,0.37,0.03,0.04,0.06
1958,3,-0.21,-0.14,-0.05,0.01
1958,4,0.32,0.04,0.04,0.05
1958,5,-0.12,-0.09,-0.03,0.01
1958,6,-0.06,-0.07,-0.02,0.01
1958,7,-0.16,-0.10,-0.04,0.00
1958,8,-0.31,-0.16,-0.07,-0.03
1958,9,-0.21,-0.14,-0.07,-0.02
1958,10,-0.18,-0.14,-0.07,-0.02
1958,11,0.67,0.15,0.07,0.06
1958,12,0.51,0.14,0.07,0.06
1959,1,1.04,0.35,0.19,0.13
1959,2,0.48,0.23,0.13,0.09
1959,3,0.40,0.23,0.13,0.09
1959,4,0.38,0.24,0.14,0.10
1959,5,0.29,0.22,0.14,0.09
1959,6,0.21,0.20,0.13,0.09
1959,7,0.03,0.14,0.10,0.07
1959,8,-0.02,0.12,0.09,0.07
1959,9,0.88,0.40,0.24,0.16
1959,10,0.74,0.40,0.25,0.17
1959,11,0.54,0.37,0.24,0.17
1959,12,-0.06,0.18,0.15,0.12
1960,1,-0.58,-0.02,0.05,0.06
1960,2,-0.28,0.03,0.07,0.06
1960,3,-0.10,0.06,0.08,0.07
1960,4,0.18,0.14,0.13,0.10
1960,5,0.65,0.30,0.21,0.15
1960,6,0.20,0.18,0.15,0.12
1960,7,-0.11,0.08,0.10,0.10
1960,8,0.16,0.15,0.14,0.12
1960,9,-0.08,0.07,0.10,0.10
1960,10,-0.05,0.07,0.10,0.10
1960,11,0.54,0.26,0.19,0.15
1960,12,-0.46,-0.05,0.03,0.06
1961,1,-0.20,0.00,0.06,0.08
1961,2,1.40,0.51,0.32,0.24
1961,3,1.41,0.60,0.38,0.28
1961,4,1.04,0.55,0.36,0.28
1961,5,0.93,0.56,0.38,0.27
1961,6,0.44,0.44,0.32,0.25
1961,7,0.27,0.38,0.30,0.24
1961,8,0.17,0.33,0.28,0.23
1961,9,-0.03,0.25,0.24,0.20
1961,10,0.00,0.23,0.23,0.20
1961,11,-0.44,0.06,0.14,0.15
1961,12,-0.20,0.10,0.15,0.16
1962,1,-0.96,-0.19,0.01,0.07
1962,2,-1.26,-0.36,-0.09,0.01
1962,3,-0.99,-0.36,-0.10,0.00
1962,4,-0.57,-0.28,-0.08,0.01
1962,5,-0.25,-0.20,-0.05,0.02
1962,6,-0.37,-0.24,-0.08,0.00
1962,7,-0.40,-0.26,-0.09,-0.01
1962,8,-0.02,-0.15,-0.04,0.02
1962,9,0.11,-0.09,-0.02,0.03
1962,10,0.13,-0.07,-0.01,0.03
1962,11,0.74,0.16,0.10,0.10
1962,12,0.07,-0.01,0.02,0.05
1963,1,-1.17,-0.42,-0.20,-0.08
1963,2,-0.70,-0.33,-0.16,-0.06
1963,3,-0.67,-0.36,-0.18,-0.08
1963,4,-0.23,-0.24,-0.13,-0.05
1963,5,-0.34,-0.28,-0.15,-0.06
1963,6,-0.33,-0.28,-0.16,-0.07
1963,7,-0.07,-0.20,-0.12,-0.05
1963,8,-0.05,-0.18,-0.12,-0.05
1963,9,-0.15,-0.20,-0.13,-0.06
1963,10,0.01,-0.14,-0.11,-0.04
1963,11,0.36,-0.01,-0.04,-0.01
1963,12,-0.13,-0.14,-0.11,-0.05
1964,1,0.85,0.19,0.06,0.05
1964,2,-0.12,-0.07,-0.07,-0.03
1964,3,-0.05,-0.05,-0.06,-0.03
1964,4,-0.21,-0.11,-0.09,-0.05
1964,5,-0.43,-0.19,-0.13,-0.08
1964,6,-0.06,-0.09,-0.08,-0.05
1964,7,0.06,-0.05,-0.06,-0.05
1964,8,0.22,0.02,-0.03,-0.02
1964,9,0.24,0.05,-0.01,-0.01
1964,10,-0.37,-0.14,-0.10,-0.07
1964,11,-0.20,-0.10,-0.09,-0.06
1964,12,0.43,0.10,0.02,0.00
1965,1,0.78,0.25,0.10,0.05
1965,2,0.56,0.22,0.09,0.04
1965,3,-0.62,-0.14,-0.09,-0.06
1965,4,-0.40,-0.11,-0.08,-0.05
1965,5,-0.41,-0.15,-0.09,-0.06
1965,6,-0.59,-0.23,-0.14,-0.09
1965,7,-0.47,-0.22,-0.14,-0.09
1965,8,-0.08,-0.12,-0.09,-0.06
1965,9,-0.37,-0.21,-0.14,-0.09
1965,10,-0.69,-0.33,-0.21,-0.13
1965,11,-0.72,-0.38,-0.24,-0.15
1965,12,-0.76,-0.42,-0.27,-0.17
1966,1,-0.40,-0.33,-0.23,-0.15
1966,2,-0.79,-0.47,-0.30,-0.20
1966,3,-0.36,-0.36,-0.25,-0.17
1966,4,-0.72,-0.48,-0.32,-0.21
1966,5,-0.80,-0.53,-0.35,-0.24
1966,6,-0.57,-0.48,-0.34,-0.23
1966,7,-0.20,-0.36,-0.28,-0.20
1966,8,-0.31,-0.38,-0.30,-0.22
1966,9,-0.31,-0.38,-0.30,-0.22
1966,10,-0.28,-0.36,-0.30,-0.22
1966,11,-0.22,-0.33,-0.28,-0.21
1966,12,0.39,-0.12,-0.18,-0.15
1967,1,1.12,0.18,-0.02,-0.06
1967,2,0.55,0.07,-0.06,-0.08
1967,3,0.49,0.10,-0.05,-0.08
1967,4,0.33,0.08,-0.05,-0.08
1967,5,-0.06,-0.02,-0.10,-0.11
1967,6,-0.13,-0.05,-0.11,-0.11
1967,7,-0.30,-0.12,-0.14,-0.13
1967,8,-0.52,-0.21,-0.18,-0.16
1967,9,-0.55,-0.25,-0.21,-0.17
1967,10,0.76,0.16,0.00,-0.05
1967,11,-0.30,-0.13,-0.14,-0.14
1967,12,-0.25,-0.13,-0.14,-0.14
1968,1,0.05,-0.04,-0.09,-0.11
1968,2,0.43,0.09,-0.02,-0.07
1968,3,0.29,0.08,-0.02,-0.07
1968,4,-0.02,-0.01,-0.06,-0.09
1968,5,-0.13,-0.05,-0.08,-0.10
1968,6,0.07,0.01,-0.05,-0.08
1968,7,-0.02,-0.01,-0.06,-0.08
1968,8,0.58,0.19,0.05,-0.02
1968,9,0.58,0.23,0.07,-0.01
1968,10,0.74,0.31,0.13,0.03
1968,11,0.54,0.29,0.12,0.03
1968,12,0.82,0.41,0.19,0.07
1969,1,0.96,0.49,0.25,0.11
1969,2,0.37,0.34,0.18,0.07
1969,3,-0.31,0.11,0.07,0.01
1969,4,-0.02,0.17,0.10,0.03
1969,5,-0.09,0.13,0.09,0.03
1969,6,-0.15,0.09,0.06,0.01
1969,7,-0.23,0.04,0.04,-0.01
1969,8,-0.38,-0.04,0.00,-0.03
1969,9,0.31,0.16,0.10,0.03
1969,10,-0.23,0.00,0.02,-0.02
1969,11,-1.17,-0.34,-0.16,-0.12
1969,12,-0.87,-0.32,-0.15,-0.12
1970,1,0.21,-0.01,0.00,-0.03
1970,2,-0.24,-0.14,-0.07,-0.07
1970,3,-0.64,-0.28,-0.15,-0.11
1970,4,-0.17,-0.16,-0.09,-0.08
1970,5,-0.47,-0.26,-0.14,-0.11
1970,6,-0.60,-0.32,-0.18,-0.13
1970,7,-0.49,-0.32,-0.18,-0.13
1970,8,-0.60,-0.37,-0.22,-0.15
1970,9,-0.26,-0.28,-0.18,-0.13
1970,10,-0.32,-0.30,-0.19,-0.14
1970,11,-0.37,-0.32,-0.21,-0.15
1970,12,0.20,-0.13,-0.12,-0.10
1971,1,0.95,0.15,0.03,-0.02
1971,2,0.55,0.10,0.00,-0.03
1971,3,1.14,0.34,0.13,0.04
1971,4,0.61,0.24,0.09,0.02
1971,5,0.34,0.18,0.07,0.02
1971,6,0.44,0.23,0.10,0.04
1971,7,0.28,0.19,0.09,0.04
1971,8,0.09,0.14,0.07,0.02
1971,9,0.38,0.23,0.12,0.05
1971,10,0.12,0.16,0.09,0.04
1971,11,-0.07,0.09,0.05,0.02
1971,12,0.34,0.22,0.12,0.06
1972,1,0.66,0.34,0.19,0.10
1972,2,1.23,0.56,0.31,0.18
1972,3,1.48,0.70,0.40,0.23
1972,4,1.36,0.74,0.43,0.26
1972,5,0.87,0.63,0.39,0.23
1972,6,0.71,0.60,0.39,0.24
1972,7,0.68,0.60,0.40,0.25
1972,8,0.52,0.56,0.38,0.25
1972,9,0.81,0.65,0.44,0.29
1972,10,-0.25,0.31,0.28,0.19
1972,11,-0.80,0.07,0.15,0.12
1972,12,0.06,0.28,0.26,0.19
1973,1,-0.34,0.12,0.18,0.14
1973,2,-1.03,-0.15,0.03,0.06
1973,3,-1.24,-0.31,-0.06,0.01
1973,4,-1.37,-0.44,-0.14,-0.05
1973,5,-1.06,-0.42,-0.14,-0.06
1973,6,-0.78,-0.39,-0.14,-0.06
1973,7,-0.77,-0.43,-0.17,-0.07
1973,8,-0.77,-0.46,-0.20,-0.09
1973,9,-0.38,-0.36,-0.16,-0.07
1973,10,-0.21,-0.30,-0.14,-0.06
1973,11,0.87,0.07,0.04,0.05
1973,12,1.51,0.36,0.20,0.13
1974,1,2.12,0.68,0.37,0.24
1974,2,1.79,0.70,0.40,0.26
1974,3,1.75,0.79,0.46,0.31
1974,4,1.44,0.78,0.47,0.32
1974,5,1.12,0.74,0.46,0.32
1974,6,0.66,0.62,0.41,0.30
1974,7,0.77,0.66,0.45,0.32
1974,8,0.30,0.51,0.38,0.29
1974,9,-0.16,0.34,0.30,0.24
1974,10,-0.93,0.03,0.14,0.15
1974,11,-0.69,0.02,0.13,0.14
1974,12,-0.11,0.15,0.19,0.18
1975,1,0.41,0.30,0.27,0.23
1975,2,0.54,0.35,0.30,0.25
1975,3,0.27,0.28,0.26,0.23
1975,4,-0.02,0.18,0.21,0.20
1975,5,-0.09,0.14,0.19,0.18
1975,6,-0.19,0.08,0.16,0.16
1975,7,-0.16,0.07,0.14,0.15
1975,8,0.46,0.25,0.24,0.21
1975,9,-0.16,0.06,0.14,0.15
1975,10,0.87,0.39,0.30,0.25
1975,11,0.82,0.42,0.32,0.27
1975,12,1.30,0.62,0.43,0.33
1976,1,1.06,0.60,0.43,0.34
1976,2,1.02,0.63,0.46,0.35
1976,3,0.63,0.54,0.42,0.34
1976,4,0.30,0.44,0.37,0.31
1976,5,0.11,0.36,0.33,0.29
1976,6,-0.07,0.28,0.29,0.26
1976,7,-0.02,0.26,0.28,0.26
1976,8,0.50,0.41,0.36,0.31
1976,9,0.06,0.27,0.29,0.27
1976,10,-0.54,0.05,0.17,0.20
1976,11,-1.72,-0.40,-0.07,0.06
1976,12,-2.32,-0.73,-0.25,-0.06
1977,1,-2.88,-1.07,-0.45,-0.18
1977,2,-2.55,-1.13,-0.51,-0.23
1977,3,-1.68,-0.97,-0.46,-0.21
1977,4,-1.73,-1.06,-0.53,-0.26
1977,5,-0.97,-0.87,-0.46,-0.23
1977,6,-0.92,-0.86,-0.47,-0.24
1977,7,-0.73,-0.80,-0.46,-0.24
1977,8,-0.08,-0.58,-0.36,-0.19
1977,9,0.32,-0.40,-0.28,-0.14
1977,10,-0.13,-0.48,-0.33,-0.18
1977,11,0.20,-0.34,-0.26,-0.14
1977,12,1.00,-0.02,-0.10,-0.05
1978,1,0.33,-0.14,-0.16,-0.09
1978,2,-0.04,-0.22,-0.20,-0.11
1978,3,-0.45,-0.34,-0.27,-0.15
1978,4,-0.12,-0.24,-0.22,-0.12
1978,5,0.03,-0.18,-0.19,-0.11
1978,6,-0.15,-0.22,-0.21,-0.12
1978,7,0.05,-0.15,-0.17,-0.10
1978,8,0.40,-0.01,-0.10,-0.06
1978,9,0.86,0.18,0.01,0.00
1978,10,-0.23,-0.12,-0.14,-0.09
1978,11,-0.71,-0.29,-0.23,-0.14
1978,12,-1.35,-0.55,-0.36,-0.22
1979,1,-2.11,-0.88,-0.54,-0.33
1979,2,-0.78,-0.55,-0.39,-0.25
1979,3,-1.10,-0.68,-0.46,-0.29
1979,4,-0.90,-0.65,-0.46,-0.30
1979,5,-0.84,-0.66,-0.47,-0.32
1979,6,-0.87,-0.68,-0.50,-0.34
1979,7,-0.58,-0.60,-0.47,-0.33
1979,8,-0.35,-0.52,-0.43,-0.31
1979,9,-0.20,-0.46,-0.40,-0.30
1979,10,0.01,-0.36,-0.36,-0.27
1979,11,-1.02,-0.67,-0.52,-0.37
1979,12,0.06,-0.34,-0.35,-0.28
1980,1,-0.21,-0.40,-0.38,-0.30
1980,2,0.19,-0.24,-0.30,-0.26
1980,3,-0.07,-0.29,-0.32,-0.27
1980,4,-0.02,-0.25,-0.30,-0.26
1980,5,0.05,-0.21,-0.28,-0.25
1980,6,0.17,-0.14,-0.24,-0.23
1980,7,0.07,-0.15,-0.24,-0.24
1980,8,0.04,-0.13,-0.23,-0.23
1980,9,0.22,-0.06,-0.19,-0.21
1980,10,-0.57,-0.30,-0.30,-0.28
1980,11,-0.06,-0.15,-0.23,-0.23
1980,12,0.50,0.05,-0.12,-0.17
1981,1,-0.80,-0.35,-0.32,-0.29
1981,2,-0.17,-0.18,-0.23,-0.23
1981,3,-0.58,-0.32,-0.30,-0.27
1981,4,-0.12,-0.19,-0.23,-0.24
1981,5,0.06,-0.12,-0.20,-0.21
1981,6,0.52,0.05,-0.10,-0.15
1981,7,0.43,0.07,-0.09,-0.14
1981,8,0.10,-0.01,-0.12,-0.15
1981,9,0.31,0.07,-0.07,-0.13
1981,10,0.54,0.17,-0.01,-0.09
1981,11,0.01,0.03,-0.08,-0.12
1981,12,0.41,0.16,0.00,-0.08
1982,1,0.67,0.27,0.06,-0.04
1982,2,1.20,0.49,0.18,0.04
1982,3,0.73,0.40,0.15,0.02
1982,4,0.71,0.42,0.17,0.03
1982,5,0.13,0.26,0.10,-0.02
1982,6,0.00,0.20,0.08,-0.03
1982,7,0.19,0.24,0.11,-0.01
1982,8,0.11,0.21,0.10,-0.01
1982,9,0.26,0.25,0.12,0.00
1982,10,0.40,0.30,0.15,0.03
1982,11,-0.09,0.15,0.08,-0.01
1982,12,0.22,0.23,0.13,0.02
1983,1,0.57,0.35,0.19,0.06
1983,2,0.91,0.48,0.27,0.12
1983,3,1.19,0.62,0.35,0.17
1983,4,0.63,0.48,0.29,0.14
1983,5,0.27,0.38,0.25,0.11
1983,6,0.39,0.41,0.27,0.13
1983,7,0.89,0.57,0.36,0.19
